00000000  4d 00 4d 00 4d 00 4e 00  4e 00 4f 00 50 00 51 00  |M.M.M.N.N.O.P.Q.|
00000010  51 00 52 00 53 00 54 00  56 00 56 00 56 00 57 00  |Q.R.S.T.V.V.V.W.|
00000020  50 00 51 00 51 00 51 00  51 00 51 00 52 00 52 00  |P.Q.Q.Q.Q.Q.R.R.|
00000030  53 00 54 00 55 00 55 00  57 00 57 00 57 00 58 00  |S.T.U.U.W.W.W.X.|
00000040  53 00 53 00 53 00 53 00  53 00 54 00 54 00 54 00  |S.S.S.S.S.T.T.T.|
00000050  55 00 55 00 56 00 57 00  58 00 58 00 58 00 59 00  |U.U.V.W.X.X.X.Y.|
00000060  56 00 56 00 56 00 56 00  56 00 56 00 56 00 56 00  |V.V.V.V.V.V.V.V.|
00000070  57 00 57 00 57 00 58 00  59 00 59 00 59 00 59 00  |W.W.W.X.Y.Y.Y.Y.|
00000080  59 00 59 00 59 00 59 00  59 00 59 00 59 00 59 00  |Y.Y.Y.Y.Y.Y.Y.Y.|
00000090  59 00 59 00 59 00 59 00  5a 00 5a 00 5a 00 5a 00  |Y.Y.Y.Y.Z.Z.Z.Z.|
000000a0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 59 00  |Y.Y.Y.Y.Y.Y.Y.Y.|
000000b0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 5a 00  |Y.Y.Y.Y.Y.Y.Y.Z.|
000000c0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 59 00  |Y.Y.Y.Y.Y.Y.Y.Y.|
000000d0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 58 00  |Y.Y.Y.Y.Y.Y.Y.X.|
000000e0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 59 00  |Y.Y.Y.Y.Y.Y.Y.Y.|
000000f0  59 00 59 00 59 00 59 00  59 00 59 00 59 00 59 00  |Y.Y.Y.Y.Y.Y.Y.Y.|
00000100  58 00 58 00 58 00 58 00  58 00 58 00 59 00 59 00  |X.X.X.X.X.X.Y.Y.|
00000110  59 00 59 00 59 00 59 00  59 00 59 00 58 00 58 00  |Y.Y.Y.Y.Y.Y.X.X.|
00000120  58 00 58 00 58 00 58 00  58 00 58 00 58 00 58 00  |X.X.X.X.X.X.X.X.|
00000130  58 00 58 00 58 00 58 00  58 00 58 00 58 00 58 00  |X.X.X.X.X.X.X.X.|
00000140  58 00 58 00 58 00 58 00  58 00 58 00 58 00 58 00  |X.X.X.X.X.X.X.X.|
00000150  58 00 58 00 58 00 58 00  58 00 58 00 58 00 57 00  |X.X.X.X.X.X.X.W.|
00000160  58 00 58 00 58 00 58 00  58 00 58 00 58 00 58 00  |X.X.X.X.X.X.X.X.|
00000170  58 00 57 00 58 00 57 00  58 00 57 00 57 00 57 00  |X.W.X.W.X.W.W.W.|
00000180  58 00 58 00 58 00 58 00  58 00 58 00 58 00 58 00  |X.X.X.X.X.X.X.X.|
00000190  58 00 57 00 56 00 57 00  57 00 57 00 57 00 57 00  |X.W.V.W.W.W.W.W.|
000001a0  57 00 57 00 57 00 57 00  57 00 57 00 57 00 57 00  |W.W.W.W.W.W.W.W.|
000001b0  57 00 57 00 57 00 57 00  57 00 57 00 57 00 56 00  |W.W.W.W.W.W.W.V.|
000001c0  57 00 57 00 57 00 57 00  57 00 57 00 57 00 57 00  |W.W.W.W.W.W.W.W.|
000001d0  57 00 57 00 57 00 57 00  57 00 56 00 56 00 56 00  |W.W.W.W.W.V.V.V.|
000001e0  57 00 57 00 57 00 57 00  57 00 57 00 57 00 57 00  |W.W.W.W.W.W.W.W.|
000001f0  57 00 57 00 56 00 56 00  56 00 56 00 56 00 56 00  |W.W.V.V.V.V.V.V.|
00000200  03 03 03 03 07 07 07 07  03 03 03 03 03 03 03 03  |................|
00000210  03 03 03 03 03 07 07 07  03 03 03 03 03 03 03 03  |................|
00000220  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000230  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000240  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000250  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000260  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000270  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000280  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
00000290  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002a0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002b0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002c0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002d0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002e0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
000002f0  03 03 03 03 03 03 03 03  03 03 03 03 03 03 03 03  |................|
