00000000  08 01 06 60 92 24 09 49  92 80 09 49 92 24 09 09  |...`.$.I...I.$..|
00000010  98 24 09 49 92 24 20 49  92 24 09 49 22 26 09 49  |.$.I.$ I.$.I"&.I|
00000020  92 24 09 62 92 24 09 49  92 88 09 49 92 24 09 89  |.$.b.$.I...I.$..|
00000030  98 24 09 49 92 24 22 49  92 24 09 49 c2 24 09 49  |.$.I.$"I.$.I.$.I|
00000040  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 09  |.$.L.$.I.0.I.$..|
00000050  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000060  92 24 09 4c 92 24 09 49  92 80 09 49 92 24 09 09  |.$.L.$.I...I.$..|
00000070  98 24 09 49 92 24 20 49  92 24 09 49 02 26 09 49  |.$.I.$ I.$.I.&.I|
00000080  92 24 09 62 92 24 09 49  92 88 09 49 92 24 09 89  |.$.b.$.I...I.$..|
00000090  98 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
000000a0  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 09  |.$.L.$.I.0.I.$..|
000000b0  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
000000c0  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 09  |.$.L.$.I.0.I.$..|
000000d0  98 24 09 49 92 24 20 49  92 24 09 49 02 26 09 49  |.$.I.$ I.$.I.&.I|
000000e0  92 24 09 62 92 24 09 49  92 30 09 49 92 24 09 09  |.$.b.$.I.0.I.$..|
000000f0  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000100  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 09  |.$.L.$.I.0.I.$..|
00000110  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000120  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 89  |.$.L.$.I.0.I.$..|
00000130  98 24 09 49 92 24 20 49  92 24 09 49 02 26 09 49  |.$.I.$ I.$.I.&.I|
00000140  92 24 09 62 92 24 09 49  92 30 09 49 92 24 09 09  |.$.b.$.I.0.I.$..|
00000150  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000160  92 24 09 4c 92 24 09 49  92 30 09 49 92 24 09 09  |.$.L.$.I.0.I.$..|
00000170  93 24 09 49 92 24 0c 49  92 24 09 49 c2 24 09 49  |.$.I.$.I.$.I.$.I|
00000180  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
00000190  93 24 09 49 92 24 23 49  92 24 09 49 02 26 09 49  |.$.I.$#I.$.I.&.I|
