00000000  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000010  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000020  47 00 4e 00 4e 00 4e 00  46 00 46 00 46 00 45 00  |G.N.N.N.F.F.F.E.|
00000030  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
00000040  4e 00 4e 00 4f 00 4e 00  4e 00 46 00 46 00 46 00  |N.N.O.N.N.F.F.F.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000060  4e 00 4f 00 50 00 4f 00  4e 00 47 00 46 00 46 00  |N.O.P.O.N.G.F.F.|
00000070  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000080  4e 00 4e 00 4f 00 4e 00  4e 00 47 00 47 00 47 00  |N.N.O.N.N.G.G.G.|
00000090  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
000000a0  47 00 4e 00 4e 00 4e 00  47 00 47 00 47 00 47 00  |G.N.N.N.G.G.G.G.|
000000b0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000c0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000d0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000e0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
000000f0  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000100  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000110  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000120  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000130  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000140  47 00 47 00 4d 00 4d 00  4d 00 4d 00 4d 00 47 00  |G.G.M.M.M.M.M.G.|
00000150  47 00 47 00 47 00 47 00  47 00 47 00 47 00 47 00  |G.G.G.G.G.G.G.G.|
00000160  47 00 4d 00 4d 00 4e 00  4e 00 4e 00 4d 00 4d 00  |G.M.M.N.N.N.M.M.|
00000170  47 00 47 00 4b 00 4b 00  4b 00 47 00 47 00 47 00  |G.G.K.K.K.G.G.G.|
00000180  47 00 4d 00 4e 00 4e 00  4f 00 4e 00 4e 00 4d 00  |G.M.N.N.O.N.N.M.|
00000190  47 00 4b 00 4b 00 4e 00  4b 00 4b 00 47 00 47 00  |G.K.K.N.K.K.G.G.|
000001a0  47 00 4d 00 4e 00 4f 00  50 00 4f 00 4e 00 4d 00  |G.M.N.O.P.O.N.M.|
000001b0  47 00 4b 00 4e 00 4e 00  4e 00 4b 00 47 00 47 00  |G.K.N.N.N.K.G.G.|
000001c0  47 00 4d 00 4e 00 4e 00  4f 00 4e 00 4e 00 4d 00  |G.M.N.N.O.N.N.M.|
000001d0  47 00 4b 00 4b 00 4e 00  4b 00 4b 00 47 00 47 00  |G.K.K.N.K.K.G.G.|
000001e0  47 00 4d 00 4d 00 4e 00  4e 00 4e 00 4d 00 4d 00  |G.M.M.N.N.N.M.M.|
000001f0  47 00 47 00 4b 00 4b 00  4b 00 47 00 47 00 47 00  |G.G.K.K.K.G.G.G.|
00000200  13 13 13 13 05 05 13 13  05 05 05 05 05 05 05 05  |................|
00000210  13 13 13 13 13 13 13 13  13 05 05 05 05 05 05 05  |................|
00000220  13 13 13 13 13 13 13 13  13 05 05 05 05 05 05 05  |................|
00000230  13 13 13 13 13 13 13 13  13 13 05 05 05 05 05 05  |................|
00000240  13 13 13 13 13 13 13 13  13 13 13 13 05 05 05 05  |................|
00000250  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000260  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000270  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000280  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000290  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002a0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002b0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002c0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002d0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002e0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002f0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
