00000000  4c 00 42 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |L.B.?.?.?.?.?.?.|
00000010  3f 00 3f 00 42 00 46 00  4b 00 4f 00 51 00 54 00  |?.?.B.F.K.O.Q.T.|
00000020  46 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |F.A.?.?.?.?.?.?.|
00000030  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 54 00  |?.?.B.F.L.O.Q.T.|
00000040  44 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.?.?.?.?.?.?.|
00000050  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 55 00  |?.?.B.F.L.O.Q.U.|
00000060  43 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.A.?.?.?.?.?.?.|
00000070  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 55 00  |?.?.B.F.L.O.Q.U.|
00000080  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
00000090  3f 00 3f 00 43 00 46 00  4c 00 4f 00 52 00 55 00  |?.?.C.F.L.O.R.U.|
000000a0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 43 00 46 00  4c 00 4f 00 51 00 55 00  |?.?.C.F.L.O.Q.U.|
000000c0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 55 00  |?.?.B.F.L.O.Q.U.|
000000e0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 54 00  |?.?.B.F.L.O.Q.T.|
00000100  43 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.@.?.?.?.?.?.?.|
00000110  3f 00 3f 00 42 00 46 00  4c 00 4f 00 51 00 54 00  |?.?.B.F.L.O.Q.T.|
00000120  44 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.?.?.?.?.?.?.|
00000130  3f 00 3f 00 43 00 46 00  4d 00 4f 00 52 00 55 00  |?.?.C.F.M.O.R.U.|
00000140  45 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.A.?.?.?.?.?.?.|
00000150  3f 00 40 00 43 00 47 00  4d 00 50 00 52 00 55 00  |?.@.C.G.M.P.R.U.|
00000160  47 00 42 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |G.B.@.?.?.?.?.?.|
00000170  3f 00 40 00 44 00 47 00  4e 00 51 00 53 00 56 00  |?.@.D.G.N.Q.S.V.|
00000180  48 00 43 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |H.C.@.?.?.?.?.?.|
00000190  3f 00 41 00 44 00 47 00  4f 00 51 00 54 00 56 00  |?.A.D.G.O.Q.T.V.|
000001a0  44 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.?.?.?.?.?.?.|
000001b0  3f 00 42 00 46 00 49 00  51 00 53 00 55 00 57 00  |?.B.F.I.Q.S.U.W.|
000001c0  41 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |A.?.?.?.?.?.?.@.|
000001d0  41 00 44 00 47 00 4b 00  52 00 54 00 55 00 57 00  |A.D.G.K.R.T.U.W.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 41 00  |?.?.?.?.?.?.?.A.|
000001f0  44 00 47 00 4a 00 4e 00  54 00 55 00 56 00 58 00  |D.G.J.N.T.U.V.X.|
00000200  03 03 03 03 03 07 07 07  07 07 07 07 03 03 03 03  |................|
00000210  03 03 03 03 03 03 07 07  07 07 07 07 07 03 03 03  |................|
00000220  03 03 03 03 03 03 07 07  07 07 07 07 07 03 03 03  |................|
00000230  03 03 03 03 03 03 07 07  07 07 07 07 07 07 03 03  |................|
00000240  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
00000250  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
00000260  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
00000270  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
00000280  03 03 03 03 03 07 07 07  07 07 07 07 07 07 03 03  |................|
00000290  03 03 03 03 03 07 07 07  07 07 07 07 07 03 03 03  |................|
000002a0  03 03 03 03 03 07 07 07  07 07 07 07 07 03 03 03  |................|
000002b0  03 03 03 03 03 07 07 07  07 07 07 07 07 03 03 03  |................|
000002c0  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
000002d0  03 03 03 03 03 07 07 07  07 07 07 07 07 07 03 03  |................|
000002e0  03 03 03 03 07 07 07 07  07 07 07 07 07 07 03 03  |................|
000002f0  03 03 03 03 07 07 07 07  03 03 03 07 07 03 03 03  |................|
