00000000  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
00000010  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000020  45 00 45 00 45 00 45 00  44 00 44 00 44 00 43 00  |E.E.E.E.D.D.D.C.|
00000030  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
00000040  45 00 45 00 45 00 45 00  44 00 44 00 43 00 43 00  |E.E.E.E.D.D.C.C.|
00000050  42 00 42 00 41 00 41 00  41 00 40 00 40 00 40 00  |B.B.A.A.A.@.@.@.|
00000060  46 00 45 00 45 00 44 00  44 00 43 00 43 00 42 00  |F.E.E.D.D.C.C.B.|
00000070  42 00 41 00 40 00 40 00  40 00 40 00 40 00 40 00  |B.A.@.@.@.@.@.@.|
00000080  46 00 45 00 45 00 44 00  44 00 43 00 42 00 42 00  |F.E.E.D.D.C.B.B.|
00000090  41 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |A.@.@.@.@.@.@.@.|
000000a0  46 00 45 00 44 00 44 00  43 00 42 00 40 00 40 00  |F.E.D.D.C.B.@.@.|
000000b0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000000c0  46 00 45 00 44 00 43 00  42 00 41 00 40 00 3f 00  |F.E.D.C.B.A.@.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  45 00 44 00 43 00 42 00  42 00 40 00 3f 00 3f 00  |E.D.C.B.B.@.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  45 00 44 00 43 00 42 00  41 00 40 00 3f 00 3f 00  |E.D.C.B.A.@.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  45 00 43 00 42 00 40 00  40 00 3f 00 3f 00 3f 00  |E.C.B.@.@.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  44 00 42 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |D.B.@.@.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  44 00 41 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.@.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  44 00 41 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 41 00 42 00  |?.?.?.?.?.@.A.B.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 07 07 07 07 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 07 07 07 07 07 07  |................|
000002e0  04 04 04 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  04 04 04 07 07 07 07 07  07 07 07 07 07 04 07 07  |................|
