00000000  08 01 06 88 b6 6d 1b db  b6 45 1b db b6 6d 1b db  |.....m...E...m..|
00000010  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000020  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000030  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000040  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000050  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000060  b6 6d 1b db b6 6d 1b db  b6 35 1a db b6 6d 1b 5b  |.m...m...5...m.[|
00000070  b4 6d 1b db b6 6d 1a db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000080  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000090  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000a0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000b0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000c0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b 5b  |.m...m...m...m.[|
000000d0  1b 6d 1b db b6 6d 0d da  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
000000e0  b6 6d 1b da b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
000000f0  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000100  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000110  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000120  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000130  b6 6d 1b db b6 6d 09 d1  b6 6d 1b db 96 68 1b db  |.m...m...m...h..|
00000140  b6 6d 1b 89 b6 6d 1b db  b6 45 1b db b6 6d 1b 9b  |.m...m...E...m..|
00000150  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000160  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000170  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000180  b6 6d 1b db b6 6d 1b db  b6 6d 1b db b6 6d 1b db  |.m...m...m...m..|
00000190  b6 6d 1b db b6 6d 1b db  b6 6d 1b db 96 44 1b db  |.m...m...m...D..|
000001a0  b6 6d 1b 49 b4 6d 1b db  b6 25 1a db b6 6d 1b 5b  |.m.I.m...%...m.[|
000001b0  a2 6d 1b db b6 6d 11 db  b6 6d 1b db 16 6d 1b db  |.m...m...m...m..|
