00000000  08 01 08 10 11 11 01 00  00 50 55 10 11 11 11 00  |.........PU.....|
00000010  00 10 11 10 11 11 11 00  00 10 11 10 11 11 11 00  |................|
00000020  00 10 11 10 11 11 11 11  00 10 11 10 11 11 01 11  |................|
00000030  00 10 11 10 11 11 01 11  01 00 00 00 11 11 11 11  |................|
00000040  01 00 00 00 11 11 11 11  01 00 00 a0 11 11 11 11  |................|
00000050  11 00 00 a0 11 11 11 11  11 00 00 a0 1a 11 11 11  |................|
00000060  11 00 00 a0 aa 0a 10 11  11 00 00 a0 aa aa 00 11  |................|
00000070  81 00 00 a0 aa aa 00 00  88 00 00 00 aa 0a 00 00  |................|
00000080  88 08 00 00 11 11 01 00  00 00 55 14 11 11 11 00  |..........U.....|
00000090  00 00 11 14 11 11 11 11  00 10 11 14 11 11 11 11  |................|
000000a0  01 10 11 14 11 11 11 11  01 10 11 14 11 11 11 11  |................|
000000b0  01 00 11 10 11 11 01 11  01 00 00 10 11 11 01 11  |................|
000000c0  01 00 00 10 11 11 11 11  01 00 00 00 11 11 11 11  |................|
000000d0  11 00 80 00 11 11 11 11  11 00 80 a0 1a 11 11 11  |................|
000000e0  11 00 80 a0 aa 0a 10 11  11 00 80 a0 aa 0a 10 11  |................|
000000f0  81 50 00 00 aa 0a 00 00  88 55 05 10 aa 0a 00 00  |.P.......U......|
00000100  80 50 05 00 11 11 01 10  11 00 50 04 11 11 01 11  |.P........P.....|
00000110  11 00 00 04 11 11 11 11  11 10 11 14 11 11 11 11  |................|
00000120  01 10 11 14 11 11 11 11  01 10 11 14 11 11 11 11  |................|
00000130  01 00 11 10 11 11 01 11  01 00 00 10 11 11 01 11  |................|
00000140  01 00 00 10 11 11 11 11  00 00 80 10 11 11 11 11  |................|
00000150  01 00 80 10 11 11 11 11  11 00 80 11 11 11 11 11  |................|
00000160  11 00 88 11 a1 11 10 11  11 55 85 11 a1 0a 10 11  |.........U......|
00000170  01 55 55 11 a0 00 10 11  01 55 55 11 a1 0a 00 00  |.UU......UU.....|
00000180  00 55 55 00 11 11 01 10  11 11 00 00 11 11 01 11  |.UU.............|
00000190  11 01 00 10 11 11 11 11  11 00 11 10 11 11 11 11  |................|
000001a0  01 00 11 10 11 11 11 11  01 00 11 10 11 10 11 11  |................|
000001b0  00 00 11 10 11 10 11 11  00 00 10 10 11 11 01 00  |................|
000001c0  00 00 00 10 11 11 11 00  00 00 00 10 11 11 11 11  |................|
000001d0  00 00 80 11 11 11 11 11  01 00 80 11 11 11 11 11  |................|
000001e0  11 00 88 11 11 11 11 11  11 55 85 11 11 00 10 11  |.........U......|
000001f0  11 55 55 11 01 00 10 11  01 55 55 11 01 00 00 01  |.UU......UU.....|
00000200  00 55 85 00 11 11 11 10  11 11 01 00 11 11 01 11  |.U..............|
00000210  11 11 00 10 11 11 01 11  11 00 11 10 11 11 11 11  |................|
00000220  01 00 11 10 11 10 11 11  00 00 11 10 11 10 11 00  |................|
00000230  00 00 11 10 01 10 11 00  00 00 11 10 11 11 11 00  |................|
00000240  00 00 00 10 11 11 11 00  00 00 00 10 11 11 11 00  |................|
00000250  00 00 00 10 11 11 11 11  01 00 80 11 11 11 11 11  |................|
00000260  01 55 85 11 11 11 11 11  11 55 85 11 01 00 11 11  |.U.......U......|
00000270  51 55 55 11 01 00 11 11  01 55 55 11 01 00 10 11  |QUU......UU.....|
00000280  00 55 85 00 11 11 11 00  11 11 11 10 11 11 01 10  |.U..............|
00000290  11 11 00 10 11 11 11 00  00 00 10 10 11 11 11 00  |................|
000002a0  00 00 11 10 11 10 11 00  00 00 11 00 00 10 11 00  |................|
000002b0  00 00 11 00 00 11 11 00  00 00 10 00 10 11 11 00  |................|
000002c0  00 00 00 00 10 11 11 01  00 00 00 10 11 11 11 01  |................|
000002d0  00 00 00 10 11 11 11 11  00 55 05 10 11 11 11 11  |.........U......|
000002e0  51 55 85 10 01 10 11 11  51 55 55 10 01 00 11 11  |QU......QUU.....|
000002f0  51 55 85 00 00 00 11 11  01 55 05 00 00 00 11 11  |QU.......U......|
00000300  00 00 00 10 11 11 11 00  10 11 11 10 11 11 11 00  |................|
00000310  00 00 00 10 11 11 11 00  00 66 00 10 11 11 11 01  |.........f......|
00000320  00 00 10 00 11 10 11 00  00 00 11 00 00 11 11 00  |................|
00000330  00 00 10 00 00 11 11 00  00 00 10 00 10 11 11 01  |................|
00000340  00 00 10 00 10 11 11 01  00 00 00 00 10 11 11 01  |................|
00000350  00 00 00 00 10 11 11 01  00 55 85 00 10 11 11 11  |.........U......|
00000360  50 55 85 00 00 10 11 11  51 55 85 00 00 10 11 11  |PU......QU......|
