00000000  40 00 40 00 40 00 40 00  40 00 43 00 44 00 45 00  |@.@.@.@.@.C.D.E.|
00000010  44 00 43 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.C.?.?.?.?.?.?.|
00000020  40 00 40 00 40 00 40 00  42 00 43 00 45 00 45 00  |@.@.@.@.B.C.E.E.|
00000030  45 00 43 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.C.?.?.?.?.?.?.|
00000040  40 00 40 00 40 00 42 00  42 00 44 00 44 00 45 00  |@.@.@.B.B.D.D.E.|
00000050  44 00 43 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.C.?.?.?.?.?.?.|
00000060  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
00000070  44 00 3f 00 45 00 45 00  45 00 3f 00 3f 00 3f 00  |D.?.E.E.E.?.?.?.|
00000080  45 00 46 00 47 00 46 00  45 00 44 00 45 00 46 00  |E.F.G.F.E.D.E.F.|
00000090  44 00 45 00 45 00 46 00  45 00 45 00 3f 00 3f 00  |D.E.E.F.E.E.?.?.|
000000a0  45 00 47 00 47 00 47 00  45 00 44 00 46 00 46 00  |E.G.G.G.E.D.F.F.|
000000b0  46 00 45 00 46 00 46 00  46 00 45 00 3f 00 3f 00  |F.E.F.F.F.E.?.?.|
000000c0  45 00 45 00 47 00 45 00  45 00 44 00 44 00 46 00  |E.E.G.E.E.D.D.F.|
000000d0  44 00 45 00 45 00 46 00  45 00 45 00 3f 00 3f 00  |D.E.E.F.E.E.?.?.|
000000e0  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
000000f0  44 00 44 00 45 00 45 00  45 00 44 00 3f 00 3f 00  |D.D.E.E.E.D.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 44 00 44 00  44 00 3f 00 3f 00 3f 00  |?.?.D.D.D.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 04 04 04  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 04 04 04  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 04 04 04  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 04 04 04 04  |................|
00000240  01 01 01 01 01 01 01 01  04 01 01 01 04 04 04 04  |................|
00000250  01 01 01 01 01 01 01 01  04 04 04 04 04 04 04 04  |................|
00000260  01 01 01 01 01 01 01 04  04 04 04 04 04 04 04 04  |................|
00000270  01 01 01 01 01 01 01 04  04 04 04 04 04 04 04 04  |................|
00000280  01 01 01 01 01 01 01 04  04 04 04 04 04 04 04 04  |................|
00000290  01 01 01 01 01 01 01 01  04 04 04 04 04 04 04 04  |................|
000002a0  01 01 01 01 01 01 01 01  01 04 04 04 04 04 04 04  |................|
000002b0  01 07 01 01 01 01 01 01  01 04 04 04 04 04 04 04  |................|
000002c0  07 07 07 01 01 01 01 01  01 01 04 04 04 04 04 04  |................|
000002d0  07 07 07 07 01 01 01 01  01 01 04 04 04 04 04 04  |................|
000002e0  07 07 07 07 07 01 01 01  01 04 04 04 04 04 04 04  |................|
000002f0  07 07 07 07 07 01 01 01  01 04 04 04 07 07 07 04  |................|
