00000000  08 01 06 88 24 49 12 92  24 45 12 92 24 49 12 52  |....$I..$E..$I.R|
00000010  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000020  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000030  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000040  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000050  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000060  24 49 12 92 24 49 12 92  24 45 12 92 24 49 12 92  |$I..$I..$E..$I..|
00000070  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000080  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000090  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000000f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000100  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000110  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000120  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000130  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000140  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000150  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000160  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000170  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000180  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000190  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001c0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000200  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000210  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000220  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000230  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000240  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000250  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000260  24 49 12 d2 26 49 12 92  24 49 12 92 24 49 12 92  |$I..&I..$I..$I..|
00000270  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000280  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000290  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002c0  24 49 12 92 24 49 12 92  24 49 1b 92 24 49 12 92  |$I..$I..$I..$I..|
000002d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
