00000000  08 01 06 00 00 00 00 40  92 00 00 00 00 20 09 09  |.......@..... ..|
00000010  00 00 00 40 92 24 00 00  00 20 09 49 02 00 00 40  |...@.$... .I...@|
00000020  92 24 09 80 04 24 09 49  92 40 12 75 92 24 09 89  |.$...$.I.@.u.$..|
00000030  94 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000040  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000050  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000060  92 24 09 49 92 24 09 49  92 00 00 00 00 00 09 09  |.$.I.$.I........|
00000070  00 00 00 00 92 24 00 00  00 00 09 49 02 00 00 40  |.....$.....I...@|
00000080  92 24 09 00 00 00 09 49  92 00 02 40 92 24 09 09  |.$.....I...@.$..|
00000090  a4 24 09 49 92 24 0a 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000000d0  00 00 00 00 92 24 00 00  00 00 09 49 02 00 00 00  |.....$.....I....|
000000e0  92 24 09 00 00 00 09 49  92 00 00 00 92 24 09 09  |.$.....I.....$..|
000000f0  00 20 09 49 92 24 10 4a  92 24 09 49 92 24 09 49  |. .I.$.J.$.I.$.I|
00000100  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000110  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000120  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000130  92 24 09 49 92 24 00 00  00 00 08 49 02 00 00 00  |.$.I.$.....I....|
00000140  90 24 09 00 00 00 08 49  92 00 00 00 90 24 09 09  |.$.....I.....$..|
00000150  00 00 08 49 92 24 00 40  92 24 09 49 02 24 09 49  |...I.$.@.$.I.$.I|
00000160  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000170  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000180  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000190  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 00  |.$.I.$.I.$.I....|
000001a0  90 24 09 00 00 00 00 49  92 00 00 00 90 24 09 09  |.$.....I.....$..|
