00000000  08 01 06 00 00 00 00 49  92 08 00 00 80 24 09 89  |.......I.....$..|
00000010  00 00 08 49 92 24 00 00  90 24 09 49 02 00 09 49  |...I.$...$.I...I|
00000020  92 24 09 48 92 24 09 49  92 24 09 49 92 24 09 49  |.$.H.$.I.$.I.$.I|
00000030  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000040  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000050  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000060  92 24 09 49 92 24 09 49  92 00 00 00 00 24 09 89  |.$.I.$.I.....$..|
00000070  00 00 00 48 92 24 02 00  80 24 09 49 02 00 00 49  |...H.$...$.I...I|
00000080  92 24 09 00 90 24 09 49  92 24 09 49 92 24 09 49  |.$...$.I.$.I.$.I|
00000090  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000a0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000b0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000000c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 09  |.$.I.$.I.$.I.$..|
000000d0  00 00 00 00 92 24 00 00  00 20 09 49 02 00 00 48  |.....$... .I...H|
000000e0  92 24 09 00 00 24 09 49  92 00 00 49 92 24 09 49  |.$...$.I...I.$.I|
000000f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000100  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000110  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000120  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000130  92 24 09 49 92 24 00 00  00 00 08 49 02 00 00 00  |.$.I.$.....I....|
00000140  92 24 09 00 00 20 09 49  92 00 00 48 92 24 09 09  |.$... .I...H.$..|
00000150  00 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000160  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000170  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000180  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000190  92 24 09 49 92 24 09 49  92 24 09 49 02 00 00 00  |.$.I.$.I.$.I....|
000001a0  80 24 09 00 00 00 08 49  92 00 00 00 92 24 09 09  |.$.....I.....$..|
000001b0  00 20 09 49 92 24 00 48  92 24 09 49 92 24 09 49  |. .I.$.H.$.I.$.I|
000001c0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001d0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001e0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
000001f0  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000200  92 24 09 00 00 00 00 48  92 00 00 00 80 24 09 09  |.$.....H.....$..|
00000210  00 00 08 49 92 24 00 00  92 24 09 49 02 20 09 49  |...I.$...$.I. .I|
00000220  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000230  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000240  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000250  92 24 09 49 92 24 09 49  92 24 09 49 92 24 09 49  |.$.I.$.I.$.I.$.I|
00000260  92 24 09 49 92 24 09 49  92 90 00 00 00 24 09 09  |.$.I.$.I.....$..|
00000270  09 00 00 48 92 24 24 00  80 24 09 49 02 00 08 49  |...H.$$..$.I...I|
