00000000  08 02 06 88 24 49 12 92  a4 49 12 92 24 49 12 9a  |....$I...I..$I..|
00000010  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000020  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000030  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000040  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000050  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000060  24 49 1a 92 24 49 12 92  a4 21 14 92 24 49 12 9a  |$I..$I...!..$I..|
00000070  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000080  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000090  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000000a0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000000b0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000000c0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 5a  |$I..$I...I..$I.Z|
000000d0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
000000e0  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
000000f0  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000100  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000110  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000120  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000130  24 49 12 92 24 69 11 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000140  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
00000150  24 49 12 92 24 69 12 92  24 49 12 92 26 49 12 92  |$I..$i..$I..&I..|
00000160  24 49 1a 92 24 49 12 92  a4 49 12 92 24 49 12 9a  |$I..$I...I..$I..|
