00000000  08 01 08 03 00 00 00 00  00 55 00 00 00 00 00 00  |.........U......|
00000010  00 00 00 00 00 00 00 00  00 00 00 00 08 00 00 00  |................|
00000020  00 00 00 00 78 07 50 05  00 00 00 00 70 77 50 05  |....x.P.....pwP.|
00000030  00 00 00 00 00 77 00 00  00 00 00 00 00 00 00 00  |.....w..........|
00000040  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
00000050  00 00 00 11 00 00 00 00  00 00 00 11 00 00 00 00  |................|
00000060  00 00 00 01 00 00 00 00  c0 0c 00 00 00 00 00 00  |................|
00000070  cc cc 00 00 00 00 00 00  cc cc 00 00 00 00 00 00  |................|
00000080  cc cc 00 00 40 00 00 00  00 00 00 00 40 00 00 00  |....@.......@...|
00000090  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000000c0  00 00 00 00 00 00 00 00  00 00 00 01 00 00 00 00  |................|
000000d0  00 00 00 11 00 00 00 00  00 00 00 01 00 00 00 00  |................|
000000e0  c0 0c 00 01 00 00 00 00  cc cc 00 00 00 00 00 00  |................|
000000f0  cc cc 00 00 00 00 00 00  cc cc 00 00 00 00 00 00  |................|
00000100  cc cc 00 00 44 04 00 00  00 00 00 00 40 04 00 00  |....D.......@...|
00000110  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000120  00 00 00 00 00 00 00 00  00 00 00 00 00 60 06 00  |.............`..|
00000130  00 00 00 00 00 60 06 00  00 00 00 00 00 00 00 00  |.....`..........|
00000140  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000150  00 00 00 01 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000160  c0 0c 00 00 00 00 00 44  c0 0c 00 00 00 00 00 00  |.......D........|
00000170  cc cc 00 00 00 00 00 00  cc cc 00 00 00 00 00 00  |................|
00000180  cc cc 00 00 44 44 00 00  00 00 00 00 40 00 00 00  |....DD......@...|
00000190  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000001a0  00 00 00 00 cc 00 00 00  00 00 00 22 cc 6c 06 00  |...........".l..|
000001b0  00 00 00 22 cc 6c 06 00  00 00 00 22 cc 0c 00 00  |...".l....."....|
000001c0  00 00 00 00 cc 0c 00 00  00 00 00 00 c0 0c 00 00  |................|
000001d0  00 00 00 00 c0 0c 00 44  00 00 00 00 c0 0c 00 44  |.......D.......D|
000001e0  00 00 00 00 00 00 00 44  00 00 00 00 00 00 00 00  |.......D........|
000001f0  c0 0c 00 00 00 00 00 00  c0 0c 00 00 00 00 00 00  |................|
00000200  c0 0c 00 00 00 44 00 00  00 00 00 00 00 00 00 00  |.....D..........|
00000210  00 00 00 00 00 00 00 00  00 00 00 00 cc 00 00 00  |................|
