00000000  08 01 06 88 24 49 12 92  24 01 11 92 24 49 12 12  |....$I..$...$I..|
00000010  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000020  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000030  10 49 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.I..$I..$I... ..|
00000040  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000050  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000060  24 49 12 40 24 49 12 92  24 0d 11 92 24 49 12 d2  |$I.@$I..$...$I..|
00000070  10 4a 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.J..$I..$I...D..|
00000080  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000090  10 49 12 92 24 49 00 91  24 49 12 92 34 20 12 92  |.I..$I..$I..4 ..|
000000a0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000000b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000000c0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
000000d0  10 49 12 92 24 49 03 91  24 49 12 92 34 44 12 92  |.I..$I..$I..4D..|
000000e0  24 49 12 43 24 49 12 92  24 15 11 92 24 49 12 12  |$I.C$I..$...$I..|
000000f0  10 49 12 92 24 49 05 88  24 49 12 92 54 20 12 92  |.I..$I..$I..T ..|
00000100  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 12  |$I.."I..$...$I..|
00000110  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000120  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000130  80 48 12 92 24 49 03 91  24 49 12 92 34 44 12 92  |.H..$I..$I..4D..|
00000140  24 49 12 43 24 49 12 92  24 0d 11 92 24 49 12 52  |$I.C$I..$...$I.R|
00000150  11 49 12 92 24 49 05 88  24 49 12 92 54 20 12 92  |.I..$I..$I..T ..|
00000160  24 49 12 05 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000170  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000180  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
00000190  80 48 12 92 24 49 00 88  24 49 12 92 34 44 12 92  |.H..$I..$I..4D..|
000001a0  24 49 12 43 24 49 12 92  24 0d 11 92 24 49 12 d2  |$I.C$I..$...$I..|
000001b0  86 48 12 92 24 49 2d 88  24 49 12 92 54 20 12 92  |.H..$I-.$I..T ..|
000001c0  24 49 12 05 22 49 12 92  24 15 08 92 24 49 12 d2  |$I.."I..$...$I..|
000001d0  80 48 12 92 24 49 03 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000001e0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000001f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000200  24 49 12 43 24 49 12 92  24 0d 11 92 24 49 12 d2  |$I.C$I..$...$I..|
00000210  86 48 12 92 24 49 1b 88  24 49 12 92 d4 22 12 92  |.H..$I..$I..."..|
