00000000  08 01 08 14 11 32 77 33  33 33 33 11 21 33 77 33  |.....2w3333.!3w3|
00000010  33 33 33 11 32 33 77 33  33 33 33 32 33 33 77 33  |333.23w3333233w3|
00000020  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000030  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000040  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000050  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000060  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000070  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000080  33 33 33 11 21 38 77 37  33 33 33 11 32 33 77 77  |333.!8w7333.23ww|
00000090  33 33 33 21 3e 33 77 33  33 33 33 e3 3e 33 77 33  |333!>3w3333.>3w3|
000000a0  33 33 33 e3 3e 33 33 33  33 33 33 e3 3e 33 33 33  |333.>333333.>333|
000000b0  33 33 33 e3 3e 33 33 33  33 33 33 33 33 33 33 33  |333.>33333333333|
000000c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000000d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000000e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000000f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000100  33 33 33 11 82 33 77 77  33 33 33 11 66 66 66 76  |333..3ww333.fffv|
00000110  33 33 33 52 3e 33 77 77  33 33 33 e3 3e 33 77 33  |333R>3ww333.>3w3|
00000120  33 33 33 ea ee 3e 33 33  33 33 33 e3 ee 33 33 33  |333..>33333..333|
00000130  33 33 33 e3 3e 33 33 33  33 33 33 33 33 33 33 33  |333.>33333333333|
00000140  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000150  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000160  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000170  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000180  33 33 33 21 33 33 77 33  33 33 33 82 33 33 77 77  |333!33w3333.33ww|
00000190  33 33 33 e8 3e 33 77 37  33 33 33 ec ee 3e 77 33  |333.>3w7333..>w3|
000001a0  33 33 33 99 99 3e 33 33  33 33 33 ed ee 3e 33 33  |333..>33333..>33|
000001b0  33 33 33 e3 3e 33 33 33  33 33 33 33 33 33 33 33  |333.>33333333333|
