00000000  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000010  4c 00 4c 00 4c 00 43 00  43 00 43 00 43 00 43 00  |L.L.L.C.C.C.C.C.|
00000020  43 00 43 00 43 00 43 00  43 00 43 00 43 00 4c 00  |C.C.C.C.C.C.C.L.|
00000030  4c 00 4d 00 4c 00 4c 00  43 00 43 00 43 00 46 00  |L.M.L.L.C.C.C.F.|
00000040  43 00 43 00 4d 00 4d 00  4d 00 43 00 43 00 4c 00  |C.C.M.M.M.C.C.L.|
00000050  4d 00 4e 00 4d 00 4c 00  43 00 43 00 43 00 46 00  |M.N.M.L.C.C.C.F.|
00000060  43 00 4d 00 4d 00 4e 00  4d 00 4d 00 43 00 4c 00  |C.M.M.N.M.M.C.L.|
00000070  4c 00 4d 00 4c 00 4c 00  47 00 47 00 47 00 46 00  |L.M.L.L.G.G.G.F.|
00000080  43 00 4d 00 4e 00 4f 00  4e 00 4d 00 43 00 42 00  |C.M.N.O.N.M.C.B.|
00000090  4c 00 4c 00 4c 00 47 00  47 00 4a 00 47 00 47 00  |L.L.L.G.G.J.G.G.|
000000a0  43 00 4d 00 4d 00 4e 00  4d 00 4d 00 42 00 42 00  |C.M.M.N.M.M.B.B.|
000000b0  42 00 42 00 42 00 47 00  4a 00 4a 00 4a 00 47 00  |B.B.B.G.J.J.J.G.|
000000c0  43 00 43 00 4d 00 4d 00  4d 00 42 00 42 00 42 00  |C.C.M.M.M.B.B.B.|
000000d0  42 00 42 00 42 00 47 00  47 00 4a 00 47 00 47 00  |B.B.B.G.G.J.G.G.|
000000e0  42 00 42 00 42 00 4c 00  42 00 42 00 42 00 42 00  |B.B.B.L.B.B.B.B.|
000000f0  42 00 42 00 42 00 42 00  47 00 47 00 47 00 43 00  |B.B.B.B.G.G.G.C.|
00000100  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000110  42 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |B.B.B.B.B.C.C.C.|
00000120  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000130  42 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |B.B.B.B.B.C.C.C.|
00000140  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000150  42 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |B.B.B.B.B.C.C.C.|
00000160  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000170  42 00 42 00 42 00 42 00  43 00 43 00 44 00 43 00  |B.B.B.B.C.C.D.C.|
00000180  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000190  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
000001a0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001b0  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
000001c0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001d0  42 00 42 00 42 00 42 00  43 00 43 00 43 00 43 00  |B.B.B.B.C.C.C.C.|
000001e0  43 00 43 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.C.B.B.B.B.B.B.|
000001f0  42 00 42 00 42 00 42 00  48 00 48 00 48 00 43 00  |B.B.B.B.H.H.H.C.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
