00000000  08 02 0a 18 00 10 04 42  08 21 04 42 88 01 00 00  |.......B.!.B....|
00000010  04 21 04 42 08 21 04 62  00 00 02 c5 08 21 04 42  |.!.B.!.b.....!.B|
00000020  08 21 06 00 80 20 04 42  08 21 04 42 88 01 00 20  |.!... .B.!.B... |
00000030  08 21 04 42 08 21 04 62  00 00 02 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000040  08 21 06 00 80 20 04 42  08 21 04 42 88 01 00 41  |.!... .B.!.B...A|
00000050  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000060  08 21 06 e0 86 62 04 42  08 21 04 42 88 01 02 81  |.!...b.B.!.B....|
00000070  08 21 04 42 08 21 04 62  80 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000080  08 21 06 00 04 21 04 42  08 21 04 42 88 61 01 41  |.!...!.B.!.B.a.A|
00000090  08 21 04 42 08 21 04 62  d8 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
000000a0  08 21 06 36 10 21 04 42  08 21 04 42 88 01 00 20  |.!.6.!.B.!.B... |
000000b0  08 21 04 42 08 21 04 62  00 00 02 42 08 21 04 42  |.!.B.!.b...B.!.B|
000000c0  08 21 06 00 80 20 04 42  08 21 04 42 88 01 00 20  |.!... .B.!.B... |
000000d0  08 21 04 42 08 21 04 62  00 00 02 42 08 21 04 42  |.!.B.!.b...B.!.B|
000000e0  08 21 06 00 80 40 04 42  08 21 04 42 88 01 00 81  |.!...@.B.!.B....|
000000f0  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000100  08 21 06 00 04 22 04 42  08 21 04 42 88 01 2e 41  |.!...".B.!.B...A|
00000110  08 21 04 42 08 21 04 62  80 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000120  08 21 06 20 04 21 04 42  08 21 04 42 88 01 02 41  |.!. .!.B.!.B...A|
00000130  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
00000140  08 21 06 36 08 21 04 42  08 21 04 42 88 61 03 44  |.!.6.!.B.!.B.a.D|
00000150  08 21 04 42 08 21 04 62  00 00 02 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000160  08 21 06 00 80 20 04 42  08 21 04 42 88 01 00 20  |.!... .B.!.B... |
00000170  08 21 04 42 08 21 04 62  00 00 02 42 08 21 04 42  |.!.B.!.b...B.!.B|
00000180  08 21 06 00 80 20 04 42  08 21 04 42 88 01 00 81  |.!... .B.!.B....|
00000190  08 21 04 42 08 21 04 62  00 10 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
000001a0  08 21 06 00 04 21 04 42  08 21 04 42 88 01 00 41  |.!...!.B.!.B...A|
000001b0  08 21 04 42 08 21 04 62  80 1b 04 42 08 21 04 42  |.!.B.!.b...B.!.B|
000001c0  08 21 06 20 04 21 04 42  08 21 04 42 88 01 02 42  |.!. .!.B.!.B...B|
000001d0  08 21 04 42 08 21 04 62  80 20 04 42 08 21 04 42  |.!.B.!.b. .B.!.B|
000001e0  08 21 06 20 14 23 04 42  08 21 04 42 88 01 02 44  |.!. .#.B.!.B...D|
