00000000  08 01 08 00 21 22 22 22  22 22 22 00 21 22 22 22  |....!"""""".!"""|
00000010  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
00000020  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000030  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000040  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000050  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000060  22 22 22 21 22 22 22 22  22 22 22 10 22 22 22 22  |"""!""""""".""""|
00000070  22 22 22 10 22 22 22 22  22 22 22 10 26 22 22 22  |""".""""""".&"""|
00000080  22 22 22 00 21 22 22 22  22 22 22 10 22 22 22 22  |""".!"""""".""""|
00000090  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000000a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000000b0  22 22 22 10 26 22 22 22  22 22 22 10 22 22 22 22  |""".&"""""".""""|
000000c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000000d0  22 22 22 10 43 22 22 22  22 22 22 21 22 22 22 22  |""".C""""""!""""|
000000e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000000f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000100  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000110  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000120  22 22 22 10 22 22 22 22  22 22 22 10 26 22 22 22  |""".""""""".&"""|
00000130  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000140  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000150  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
00000160  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000170  22 22 22 10 43 22 22 22  22 22 22 10 22 22 22 22  |""".C"""""".""""|
00000180  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000190  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000001d0  22 22 22 10 22 22 22 22  22 22 22 21 22 22 22 22  |"""."""""""!""""|
000001e0  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
000001f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000200  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000210  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000220  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000230  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000240  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000250  22 22 22 10 22 22 22 22  22 22 22 61 22 22 22 22  |"""."""""""a""""|
00000260  22 22 22 21 22 22 22 22  22 22 22 21 22 22 22 22  |"""!"""""""!""""|
00000270  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000280  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000290  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000002e0  22 22 22 21 22 22 22 22  22 22 22 10 25 22 22 22  |"""!""""""".%"""|
000002f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000300  22 22 22 10 22 22 22 22  22 22 22 10 26 22 22 22  |""".""""""".&"""|
00000310  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000320  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000330  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000340  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000350  22 22 22 10 26 22 22 22  22 22 22 10 43 22 22 22  |""".&"""""".C"""|
00000360  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000370  22 22 22 10 22 22 22 22  22 22 22 10 25 22 22 22  |""".""""""".%"""|
00000380  22 22 22 10 22 22 22 22  22 22 22 10 26 22 22 22  |""".""""""".&"""|
00000390  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000003d0  22 22 22 10 22 22 22 22  22 22 22 10 25 22 22 22  |""".""""""".%"""|
000003e0  22 22 22 10 22 22 22 22  22 22 22 10 43 22 22 22  |""".""""""".C"""|
000003f0  22 22 22 10 43 22 22 22  22 22 22 10 22 22 22 22  |""".C"""""".""""|
00000400  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000410  22 22 22 10 26 22 22 22  22 22 22 10 22 22 22 22  |""".&"""""".""""|
00000420  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000430  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000440  22 22 22 10 25 22 22 22  22 22 22 10 22 22 22 22  |""".%"""""".""""|
00000450  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000460  22 22 22 10 43 22 22 22  22 22 22 10 43 22 22 22  |""".C"""""".C"""|
00000470  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000480  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000490  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004a0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004b0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004c0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004d0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
000004e0  22 22 22 10 22 22 22 22  22 22 22 10 25 22 22 22  |""".""""""".%"""|
000004f0  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000500  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
00000510  22 22 22 10 22 22 22 22  22 22 22 10 22 22 22 22  |""".""""""".""""|
