00000000  42 00 43 00 45 00 46 00  46 00 46 00 46 00 46 00  |B.C.E.F.F.F.F.F.|
00000010  43 00 4b 00 4b 00 4b 00  4b 00 4b 00 44 00 48 00  |C.K.K.K.K.K.D.H.|
00000020  41 00 42 00 43 00 44 00  46 00 46 00 43 00 43 00  |A.B.C.D.F.F.C.C.|
00000030  46 00 43 00 43 00 43 00  43 00 43 00 43 00 48 00  |F.C.C.C.C.C.C.H.|
00000040  41 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |A.B.B.B.B.C.C.C.|
00000050  46 00 46 00 45 00 43 00  43 00 43 00 43 00 48 00  |F.F.E.C.C.C.C.H.|
00000060  41 00 42 00 42 00 42 00  42 00 43 00 43 00 45 00  |A.B.B.B.B.C.C.E.|
00000070  46 00 45 00 45 00 45 00  44 00 43 00 43 00 47 00  |F.E.E.E.D.C.C.G.|
00000080  40 00 41 00 42 00 42 00  42 00 43 00 45 00 45 00  |@.A.B.B.B.C.E.E.|
00000090  45 00 45 00 45 00 45 00  45 00 43 00 43 00 43 00  |E.E.E.E.E.C.C.C.|
000000a0  3f 00 40 00 40 00 42 00  43 00 43 00 44 00 44 00  |?.@.@.B.C.C.D.D.|
000000b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000c0  3f 00 3f 00 40 00 40 00  42 00 42 00 42 00 43 00  |?.?.@.@.B.B.B.C.|
000000d0  43 00 43 00 43 00 43 00  42 00 43 00 43 00 43 00  |C.C.C.C.B.C.C.C.|
000000e0  3f 00 3f 00 3f 00 40 00  40 00 40 00 41 00 41 00  |?.?.?.@.@.@.A.A.|
000000f0  41 00 41 00 41 00 41 00  41 00 41 00 42 00 42 00  |A.A.A.A.A.A.B.B.|
00000100  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 41 00  |@.@.@.@.@.@.@.A.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 40 00  |?.?.?.?.?.@.@.@.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 49 00  49 00 49 00 48 00 48 00  |?.?.?.I.I.I.H.H.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  07 04 04 07 07 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  07 07 07 07 07 07 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  07 07 07 07 07 07 04 04  04 04 04 04 04 04 04 07  |................|
000002c0  01 01 07 07 07 07 04 04  04 04 04 04 04 04 07 07  |................|
000002d0  01 07 07 07 07 07 07 07  04 04 04 04 04 07 07 07  |................|
000002e0  01 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  01 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
