00000000  47 00 46 00 44 00 43 00  41 00 40 00 3f 00 3f 00  |G.F.D.C.A.@.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000020  46 00 44 00 43 00 41 00  40 00 3f 00 3f 00 3f 00  |F.D.C.A.@.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000040  45 00 43 00 41 00 40 00  3f 00 3f 00 3f 00 3f 00  |E.C.A.@.?.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000060  43 00 41 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.A.@.?.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000080  42 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.@.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000a0  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000c0  41 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000e0  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000100  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000120  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000140  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000160  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000180  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001a0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001c0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000001e0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000200  01 01 01 01 01 01 01 04  04 07 07 07 07 07 07 07  |................|
00000210  01 01 01 01 01 01 01 01  01 07 07 07 07 07 07 07  |................|
00000220  01 01 01 01 01 01 01 01  01 07 07 07 07 07 07 07  |................|
00000230  01 01 01 01 01 01 01 01  01 07 07 07 07 07 07 04  |................|
00000240  01 01 01 01 01 01 01 07  07 07 07 07 07 07 07 07  |................|
00000250  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000260  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000270  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000280  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
00000290  01 01 01 01 01 07 07 07  07 07 07 07 07 07 07 07  |................|
000002a0  01 01 01 01 01 07 07 07  07 07 07 07 07 07 07 07  |................|
000002b0  01 01 01 01 01 01 07 07  07 07 07 07 07 07 07 07  |................|
000002c0  01 01 01 01 01 01 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  01 01 01 01 01 01 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  01 01 01 01 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  01 01 01 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
