00000000  08 02 0a 24 18 21 04 42  08 21 04 42 88 11 0c 42  |...$.!.B.!.B...B|
00000010  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000020  08 21 06 41 08 21 04 42  08 21 04 42 88 11 0c 42  |.!.A.!.B.!.B...B|
00000030  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000040  08 21 06 41 08 21 04 42  08 21 04 42 88 11 04 42  |.!.A.!.B.!.B...B|
00000050  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000060  08 21 06 42 08 21 04 42  08 21 04 42 88 81 0e 42  |.!.B.!.B.!.B...B|
00000070  08 21 04 42 08 21 04 62  18 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000080  08 21 06 46 08 21 04 42  08 21 04 42 88 21 04 42  |.!.F.!.B.!.B.!.B|
00000090  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000000a0  08 21 06 42 08 21 04 42  08 21 04 42 88 11 04 42  |.!.B.!.B.!.B...B|
000000b0  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000000c0  08 21 06 41 08 21 04 42  08 21 04 42 88 11 0c 42  |.!.A.!.B.!.B...B|
000000d0  08 21 04 42 08 21 04 62  04 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
000000e0  08 21 06 41 08 21 04 42  08 21 04 42 88 21 04 42  |.!.A.!.B.!.B.!.B|
000000f0  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000100  08 21 06 42 08 21 04 42  08 21 04 42 88 61 04 42  |.!.B.!.B.!.B.a.B|
00000110  08 21 04 42 08 21 04 62  18 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000120  08 21 06 42 08 21 04 42  08 21 04 42 88 71 04 42  |.!.B.!.B.!.B.q.B|
00000130  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000140  08 21 06 42 08 21 04 42  08 21 04 42 88 f1 20 51  |.!.B.!.B.!.B.. Q|
00000150  4e 5a 2d 42 08 21 04 62  04 21 04 42 08 21 04 42  |NZ-B.!.b.!.B.!.B|
00000160  08 21 06 42 08 21 04 42  08 21 04 42 88 61 04 42  |.!.B.!.B.!.B.a.B|
00000170  08 21 04 42 08 21 04 62  18 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
00000180  08 21 06 42 08 21 04 42  08 21 04 42 88 21 04 42  |.!.B.!.B.!.B.!.B|
00000190  08 21 04 42 08 21 04 62  08 21 04 42 08 21 04 42  |.!.B.!.b.!.B.!.B|
