00000000  08 01 08 00 00 33 13 11  71 11 41 00 30 33 13 77  |.....3..q.A.03.w|
00000010  77 11 41 00 00 33 11 77  11 31 41 00 00 33 11 11  |w.A..3.w.1A..3..|
00000020  11 11 44 00 88 18 11 11  11 11 44 00 00 11 11 11  |..D.......D.....|
00000030  11 11 41 00 b0 bb 11 11  11 11 48 00 b0 bb 1b 11  |..A.......H.....|
00000040  11 91 49 00 bb bb 1b 11  11 91 89 00 b8 bb 1b 11  |..I.............|
00000050  11 91 19 00 00 10 11 11  11 91 19 00 10 11 11 11  |................|
00000060  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000070  11 11 11 00 10 11 11 81  18 11 11 00 10 11 81 88  |................|
00000080  18 11 11 00 00 30 11 11  71 17 11 00 00 30 13 77  |.....0..q....0.w|
00000090  71 31 13 00 00 33 11 77  77 33 33 00 88 33 11 11  |q1...3.ww33..3..|
000000a0  77 33 13 00 00 38 11 11  11 31 11 00 00 10 11 11  |w3...8...1......|
000000b0  11 11 11 00 b0 bb 11 11  11 11 88 00 b0 bb 1b 11  |................|
000000c0  11 91 99 00 bb bb 1b 11  11 91 89 00 b0 bb 11 11  |................|
000000d0  11 91 89 00 88 88 11 11  11 91 19 00 00 11 11 11  |................|
000000e0  11 91 19 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000000f0  11 11 11 00 00 10 11 11  11 11 11 00 00 10 81 88  |................|
00000100  18 11 11 00 00 34 11 11  11 11 11 00 00 30 11 11  |.....4.......0..|
00000110  11 33 13 00 33 53 15 11  77 33 33 00 33 53 15 11  |.3..3S..w33.3S..|
00000120  77 33 33 00 00 30 11 11  11 33 13 00 b0 1b 11 11  |w33..0...3......|
00000130  12 33 13 00 b0 bb 11 11  12 33 88 00 00 b0 1b 11  |.3.......3......|
00000140  11 11 99 00 bb bb 1b 11  11 91 99 00 b0 bb 11 11  |................|
00000150  11 91 89 00 80 88 11 11  11 11 11 00 81 18 11 11  |................|
00000160  11 11 11 00 00 18 11 11  11 11 11 00 11 11 11 11  |................|
00000170  11 11 11 00 10 11 11 11  71 17 11 00 10 11 81 18  |........q.......|
00000180  11 77 11 00 00 10 11 11  11 11 11 00 44 13 11 11  |.w..........D...|
00000190  11 31 13 00 30 33 11 11  11 33 13 00 30 33 11 11  |.1..03...3..03..|
000001a0  11 33 13 00 00 30 11 11  31 33 33 00 00 10 11 11  |.3...0..133.....|
000001b0  32 33 33 00 00 bb 11 11  32 33 83 00 bb bb 11 11  |233.....23......|
000001c0  11 33 88 00 00 b0 11 11  11 91 89 00 b0 8b 11 11  |.3..............|
000001d0  11 99 89 00 80 18 11 11  11 99 11 00 80 18 11 11  |................|
000001e0  11 61 16 00 00 10 11 11  11 11 11 00 00 10 11 11  |.a..............|
000001f0  11 11 11 00 10 11 11 11  11 17 11 00 11 11 11 11  |................|
00000200  11 77 11 00 00 10 11 11  61 11 11 00 10 11 11 11  |.w......a.......|
00000210  61 11 11 00 10 11 11 11  11 11 11 00 00 13 11 11  |a...............|
00000220  11 33 13 00 30 13 11 11  31 33 33 00 00 10 11 11  |.3..0...133.....|
00000230  31 33 33 00 b0 bb 11 11  31 33 83 00 00 bb 88 11  |133.....13......|
00000240  c1 33 88 00 b0 bb 11 11  c1 11 88 00 81 18 11 11  |.3..............|
00000250  11 91 81 00 00 11 11 11  11 99 11 00 00 10 11 11  |................|
00000260  11 11 16 00 00 10 11 11  11 11 66 00 00 11 11 11  |..........f.....|
00000270  11 11 11 00 10 11 11 11  11 11 11 00 00 11 11 11  |................|
00000280  11 11 11 00 10 11 11 11  66 11 11 00 00 10 11 11  |........f.......|
00000290  61 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |a...............|
000002a0  11 33 11 00 11 11 11 11  31 33 13 00 33 11 11 11  |.3......13..3...|
000002b0  31 33 33 00 b1 1b 88 11  31 33 13 00 00 1b 88 18  |133.....13......|
000002c0  11 3c 83 00 11 11 88 18  11 3c 88 00 00 10 88 18  |.<.......<......|
000002d0  11 11 81 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
000002e0  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
000002f0  11 11 11 00 11 11 11 11  11 11 11 00 33 11 11 11  |............3...|
00000300  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000310  11 11 11 00 00 10 11 11  11 11 11 00 00 11 11 11  |................|
00000320  11 11 11 00 00 10 11 11  11 31 11 00 10 11 11 11  |.........1......|
00000330  11 33 13 00 10 11 88 11  11 33 13 00 11 11 88 18  |.3.......3......|
00000340  11 33 83 00 11 81 88 18  11 33 81 00 11 81 88 18  |.3.......3......|
00000350  11 33 81 00 10 11 88 18  11 11 11 00 11 11 81 11  |.3..............|
00000360  11 11 11 00 11 11 11 11  11 11 11 00 11 11 11 11  |................|
00000370  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
00000380  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
00000390  11 11 11 00 00 10 11 11  11 11 11 00 11 11 11 11  |................|
000003a0  11 11 11 00 00 11 11 11  33 11 11 00 11 11 11 11  |........3.......|
000003b0  33 11 11 00 00 11 11 11  33 11 11 00 10 11 88 18  |3.......3.......|
