00000000  08 01 08 00 10 11 32 33  33 33 33 00 10 11 32 33  |......23333...23|
00000010  33 33 33 00 11 21 33 33  33 33 33 65 16 21 33 33  |333..!33333e.!33|
00000020  33 33 33 66 11 21 33 33  33 33 33 66 16 21 33 33  |333f.!33333f.!33|
00000030  33 33 33 66 16 21 33 33  33 33 33 64 16 21 33 33  |333f.!33333d.!33|
00000040  33 33 33 6a 16 21 33 33  33 33 33 6a 16 21 33 33  |333j.!33333j.!33|
00000050  33 33 33 6a 16 21 33 33  33 33 33 aa 16 21 33 33  |333j.!33333..!33|
00000060  33 33 33 aa 1a 21 33 33  33 33 33 a0 11 21 33 33  |333..!33333..!33|
00000070  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000080  33 33 33 00 10 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000090  33 33 33 60 16 11 32 33  33 33 33 66 16 11 32 33  |333`..23333f..23|
000000a0  33 33 33 66 11 21 33 33  33 33 33 66 11 21 33 33  |333f.!33333f.!33|
000000b0  33 33 33 66 16 21 33 33  33 33 33 66 16 21 33 33  |333f.!33333f.!33|
000000c0  33 33 33 6a 16 21 33 33  33 33 33 6a 16 21 33 33  |333j.!33333j.!33|
000000d0  33 33 33 aa 16 21 33 33  33 33 33 aa 1a 21 33 33  |333..!33333..!33|
000000e0  33 33 33 a0 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000000f0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000100  33 33 33 00 10 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000110  33 33 33 65 06 11 32 33  33 33 33 66 66 11 32 33  |333e..23333ff.23|
00000120  33 33 33 66 66 11 32 33  33 33 33 66 16 21 33 33  |333ff.23333f.!33|
00000130  33 33 33 66 16 21 33 33  33 33 33 60 16 21 3b 33  |333f.!33333`.!;3|
00000140  33 33 33 aa 16 21 33 33  33 33 33 aa 1a 21 33 33  |333..!33333..!33|
00000150  33 33 33 aa 1a 21 33 33  33 33 33 aa 1a 21 33 33  |333..!33333..!33|
00000160  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
00000170  33 33 33 00 10 21 33 33  33 33 33 55 10 21 33 33  |333..!33333U.!33|
00000180  33 33 33 00 10 11 32 33  33 33 33 05 00 11 32 33  |333...23333...23|
