00000000  54 00 53 00 54 00 54 00  54 00 47 00 47 00 46 00  |T.S.T.T.T.G.G.F.|
00000010  46 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.E.E.E.E.E.E.E.|
00000020  51 00 4f 00 4d 00 4a 00  47 00 47 00 46 00 46 00  |Q.O.M.J.G.G.F.F.|
00000030  45 00 45 00 45 00 45 00  44 00 44 00 44 00 45 00  |E.E.E.E.D.D.D.E.|
00000040  50 00 4e 00 4b 00 48 00  47 00 46 00 46 00 45 00  |P.N.K.H.G.F.F.E.|
00000050  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000060  4e 00 4c 00 49 00 48 00  46 00 46 00 45 00 45 00  |N.L.I.H.F.F.E.E.|
00000070  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000080  4d 00 4a 00 48 00 47 00  46 00 46 00 45 00 44 00  |M.J.H.G.F.F.E.D.|
00000090  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000a0  49 00 48 00 47 00 46 00  46 00 45 00 45 00 44 00  |I.H.G.F.F.E.E.D.|
000000b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 49 00  |D.D.D.D.D.D.D.I.|
000000c0  48 00 47 00 47 00 46 00  45 00 45 00 45 00 44 00  |H.G.G.F.E.E.E.D.|
000000d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 49 00  |D.D.D.D.D.D.D.I.|
000000e0  47 00 46 00 46 00 46 00  45 00 45 00 44 00 44 00  |G.F.F.F.E.E.D.D.|
000000f0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 49 00  |D.D.D.D.C.C.C.I.|
00000100  46 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.F.E.E.E.E.D.D.|
00000110  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000120  45 00 45 00 45 00 45 00  44 00 44 00 44 00 44 00  |E.E.E.E.D.D.D.D.|
00000130  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000140  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000150  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
00000160  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000170  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000180  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000190  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001a0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001c0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001e0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000200  03 03 03 03 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  03 03 03 03 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  03 03 03 03 03 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  03 03 03 03 03 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  03 03 03 03 03 01 01 01  04 04 04 04 04 04 04 04  |................|
00000250  03 03 03 03 01 01 01 01  04 04 04 04 04 04 04 04  |................|
00000260  03 03 03 01 01 01 01 01  04 04 04 04 04 04 04 04  |................|
00000270  03 03 01 01 01 01 01 01  01 04 04 04 04 04 04 04  |................|
00000280  03 01 01 01 01 01 01 01  01 01 01 01 04 04 04 04  |................|
00000290  03 01 01 01 01 01 01 01  01 01 01 01 01 04 04 04  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
