00000000  4f 00 4e 00 4e 00 42 00  42 00 42 00 41 00 41 00  |O.N.N.B.B.B.A.A.|
00000010  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
00000020  4f 00 4f 00 4e 00 42 00  42 00 42 00 42 00 41 00  |O.O.N.B.B.B.B.A.|
00000030  41 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.@.?.?.?.?.|
00000040  4f 00 4e 00 4e 00 43 00  43 00 43 00 42 00 42 00  |O.N.N.C.C.C.B.B.|
00000050  42 00 41 00 41 00 40 00  40 00 40 00 40 00 40 00  |B.A.A.@.@.@.@.@.|
00000060  4e 00 4e 00 43 00 43 00  43 00 43 00 43 00 43 00  |N.N.C.C.C.C.C.C.|
00000070  43 00 42 00 42 00 42 00  42 00 41 00 41 00 41 00  |C.B.B.B.B.A.A.A.|
00000080  4c 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |L.D.D.D.D.D.C.C.|
00000090  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000a0  4c 00 44 00 44 00 46 00  47 00 47 00 47 00 46 00  |L.D.D.F.G.G.G.F.|
000000b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000c0  4c 00 44 00 44 00 47 00  47 00 49 00 47 00 47 00  |L.D.D.G.G.I.G.G.|
000000d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000e0  44 00 44 00 44 00 47 00  49 00 49 00 49 00 47 00  |D.D.D.G.I.I.I.G.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000100  44 00 44 00 44 00 47 00  48 00 49 00 47 00 47 00  |D.D.D.G.H.I.G.G.|
00000110  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000120  44 00 44 00 44 00 44 00  47 00 47 00 47 00 43 00  |D.D.D.D.G.G.G.C.|
00000130  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000140  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000150  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000160  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000170  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000180  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000190  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
000001a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001b0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000001c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001d0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000001e0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001f0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000200  04 04 12 12 04 04 04 04  04 12 12 12 07 07 07 07  |................|
00000210  04 12 12 12 12 04 04 04  12 12 12 12 07 07 07 12  |................|
00000220  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000230  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000240  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000250  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000260  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000270  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000280  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000290  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002a0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002b0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002c0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002d0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002e0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002f0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
