00000000  44 00 44 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.D.E.E.E.E.E.E.|
00000010  45 00 45 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.E.F.F.F.F.F.F.|
00000020  44 00 44 00 44 00 45 00  45 00 45 00 45 00 45 00  |D.D.D.E.E.E.E.E.|
00000030  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000040  44 00 44 00 44 00 45 00  45 00 45 00 45 00 45 00  |D.D.D.E.E.E.E.E.|
00000050  45 00 45 00 45 00 45 00  46 00 45 00 45 00 45 00  |E.E.E.E.F.E.E.E.|
00000060  44 00 44 00 44 00 45 00  45 00 45 00 45 00 45 00  |D.D.D.E.E.E.E.E.|
00000070  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000080  44 00 44 00 44 00 45 00  45 00 45 00 45 00 44 00  |D.D.D.E.E.E.E.D.|
00000090  44 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |D.E.E.E.E.E.E.E.|
000000a0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000b0  44 00 44 00 44 00 44 00  45 00 44 00 44 00 44 00  |D.D.D.D.E.D.D.D.|
000000c0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000000d0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
000000e0  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000100  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000110  43 00 43 00 43 00 43 00  43 00 42 00 42 00 41 00  |C.C.C.C.C.B.B.A.|
00000120  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000130  43 00 43 00 43 00 43 00  43 00 42 00 41 00 41 00  |C.C.C.C.C.B.A.A.|
00000140  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000150  43 00 43 00 43 00 43 00  43 00 42 00 41 00 40 00  |C.C.C.C.C.B.A.@.|
00000160  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000170  43 00 43 00 43 00 43 00  43 00 42 00 41 00 40 00  |C.C.C.C.C.B.A.@.|
00000180  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
00000190  43 00 43 00 43 00 43 00  43 00 41 00 40 00 40 00  |C.C.C.C.C.A.@.@.|
000001a0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000001b0  43 00 43 00 42 00 42 00  42 00 41 00 40 00 40 00  |C.C.B.B.B.A.@.@.|
000001c0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000001d0  42 00 42 00 42 00 42 00  42 00 41 00 40 00 40 00  |B.B.B.B.B.A.@.@.|
000001e0  44 00 44 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.D.C.C.C.C.C.C.|
000001f0  42 00 42 00 42 00 42 00  42 00 41 00 40 00 3f 00  |B.B.B.B.B.A.@.?.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
