00000000  08 01 08 04 11 21 33 33  33 33 33 41 11 21 33 33  |.....!33333A.!33|
00000010  33 33 33 41 11 21 33 33  33 33 33 44 11 21 33 33  |333A.!33333D.!33|
00000020  33 33 33 14 11 21 33 33  33 33 33 11 11 32 33 33  |333..!33333..233|
00000030  33 33 33 11 21 33 33 33  33 33 33 21 33 33 33 33  |333.!333333!3333|
00000040  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
00000050  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000060  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000070  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000080  33 33 33 04 11 21 33 33  33 33 33 41 11 21 33 33  |333..!33333A.!33|
00000090  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
000000a0  33 33 33 14 11 21 33 33  33 33 33 11 11 32 33 33  |333..!33333..233|
000000b0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000000c0  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
000000d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000000e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000000f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000100  33 33 33 00 11 21 83 33  33 33 33 44 11 21 33 33  |333..!.3333D.!33|
00000110  33 33 33 44 11 21 33 33  33 33 33 44 11 21 33 33  |333D.!33333D.!33|
00000120  33 33 33 14 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000130  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000140  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000150  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000160  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000170  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000180  33 33 33 00 11 21 83 38  33 33 33 00 11 21 33 33  |333..!.8333..!33|
00000190  33 33 33 15 11 32 33 33  33 33 33 15 11 32 33 33  |333..233333..233|
000001a0  33 33 33 15 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000001b0  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
000001c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000001f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000200  33 33 33 00 11 21 83 38  33 33 33 00 11 21 33 33  |333..!.8333..!33|
00000210  33 33 33 15 11 32 33 33  33 33 33 15 11 32 33 33  |333..233333..233|
00000220  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000230  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
00000240  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000250  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000260  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000270  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000280  33 33 33 00 11 21 83 38  33 33 33 10 11 32 33 33  |333..!.8333..233|
00000290  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000002a0  33 33 33 11 21 33 33 33  33 33 33 21 33 33 33 33  |333.!333333!3333|
000002b0  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
000002c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000002f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000300  33 33 33 00 11 21 33 38  33 33 33 10 11 32 33 33  |333..!38333..233|
00000310  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000320  33 33 33 11 32 33 33 33  33 33 33 32 33 33 33 33  |333.233333323333|
00000330  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000340  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000350  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000360  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000370  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000380  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000390  33 33 33 11 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
000003a0  33 33 33 11 32 33 33 33  33 33 33 33 33 33 33 33  |333.233333333333|
000003b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000400  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000410  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000420  33 33 33 21 33 33 33 33  33 33 33 33 33 33 33 33  |333!333333333333|
00000430  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000440  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000450  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000460  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000470  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000480  33 33 33 10 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000490  33 33 33 11 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000004a0  33 33 33 21 33 33 33 33  33 33 33 33 33 33 33 33  |333!333333333333|
000004b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000004f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000500  33 33 33 00 11 32 33 33  33 33 33 17 11 32 33 33  |333..233333..233|
00000510  33 33 33 17 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000520  33 33 33 21 33 33 33 33  33 33 33 33 33 33 33 33  |333!333333333333|
00000530  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000540  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000550  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000560  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000570  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000580  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000590  33 33 33 17 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000005a0  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
000005b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000005f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000600  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000610  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000620  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
00000630  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000640  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000650  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000660  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000670  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000680  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000690  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000006a0  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
000006b0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006c0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000006f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000700  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000710  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000720  33 33 33 21 33 33 33 33  33 33 33 33 33 33 33 33  |333!333333333333|
00000730  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000740  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000750  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000760  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000770  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000780  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000790  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
000007a0  33 33 33 21 33 33 33 33  33 33 33 33 36 33 33 33  |333!333333336333|
000007b0  33 33 33 33 66 33 33 33  33 33 33 33 66 33 33 33  |3333f3333333f333|
000007c0  33 33 33 33 66 33 33 33  33 33 33 33 36 33 33 33  |3333f33333336333|
000007d0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000007e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000007f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000800  33 33 33 09 00 00 00 0a  00 00 08 04 00 6e 61 6d  |333..........nam|
00000810  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 73 74 6f  |e..minecraft:sto|
00000820  6e 65 0a 06 00 73 74 61  74 65 73 08 0a 00 73 74  |ne...states...st|
