00000000  08 01 06 00 10 49 12 92  24 01 00 91 24 49 12 12  |.....I..$...$I..|
00000010  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
00000020  24 49 12 00 10 49 12 92  24 01 00 91 24 49 12 d2  |$I...I..$...$I..|
00000030  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
00000040  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000050  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
00000060  24 49 12 03 10 49 12 92  24 01 00 91 24 49 12 12  |$I...I..$...$I..|
00000070  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
00000080  24 49 12 00 10 49 12 92  24 01 00 91 24 49 12 12  |$I...I..$...$I..|
00000090  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
000000a0  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
000000b0  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
000000c0  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 12  |$I...I..$...$I..|
000000d0  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
000000e0  24 49 12 00 10 49 12 92  24 01 00 91 24 49 12 12  |$I...I..$...$I..|
000000f0  00 44 12 92 24 49 00 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
00000100  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000110  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
00000120  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000130  00 44 12 92 24 49 00 40  24 49 12 92 74 00 11 92  |.D..$I.@$I..t...|
00000140  24 49 12 00 10 49 12 92  24 01 00 91 24 49 12 12  |$I...I..$...$I..|
00000150  00 44 12 92 24 49 03 00  22 49 12 92 34 00 08 92  |.D..$I.."I..4...|
00000160  24 49 12 1b 80 48 12 92  24 6d 00 88 24 49 12 d2  |$I...H..$m..$I..|
00000170  00 44 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.D..$I.@$I..4...|
00000180  24 49 12 03 10 49 12 92  24 0d 00 91 24 49 12 d2  |$I...I..$...$I..|
00000190  00 44 12 92 24 49 03 40  24 49 12 92 04 00 11 92  |.D..$I.@$I......|
000001a0  24 49 12 07 10 49 12 92  24 1d 00 91 24 49 12 d2  |$I...I..$...$I..|
000001b0  0f 20 12 92 24 49 07 00  22 49 12 92 b4 03 08 92  |. ..$I.."I......|
