00000000  08 02 04 00 00 00 40 00  00 00 40 00 00 00 40 00  |......@...@...@.|
00000010  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000020  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000030  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000040  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000050  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000060  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000070  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000080  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000090  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000000f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000100  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000110  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000120  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000130  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000140  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000150  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000160  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000170  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000180  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000190  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000001f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000200  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000210  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000220  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000230  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000240  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000250  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000260  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000270  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000280  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000290  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000002f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000300  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000310  00 00 40 02 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000320  00 00 40 02 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000330  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000340  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000350  00 00 40 02 00 00 40 02  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000360  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000370  00 00 40 00 00 00 40 02  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000380  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000390  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003a0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003b0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003c0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003d0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003e0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
000003f0  00 00 40 00 00 00 40 00  00 00 40 00 00 00 40 00  |..@...@...@...@.|
00000400  00 00 40 04 00 00 00 0a  00 00 08 04 00 6e 61 6d  |..@..........nam|
00000410  65 0f 00 6d 69 6e 65 63  72 61 66 74 3a 77 61 74  |e..minecraft:wat|
00000420  65 72 0a 06 00 73 74 61  74 65 73 03 0c 00 6c 69  |er...states...li|
00000430  71 75 69 64 5f 64 65 70  74 68 00 00 00 00 00 03  |quid_depth......|
00000440  07 00 76 65 72 73 69 6f  6e 10 00 10 01 00 0a 00  |..version.......|
00000450  00 08 04 00 6e 61 6d 65  0d 00 6d 69 6e 65 63 72  |....name..minecr|
00000460  61 66 74 3a 61 69 72 0a  06 00 73 74 61 74 65 73  |aft:air...states|
00000470  00 03 07 00 76 65 72 73  69 6f 6e 10 00 10 01 00  |....version.....|
00000480  0a 00 00 08 04 00 6e 61  6d 65 12 00 6d 69 6e 65  |......name..mine|
00000490  63 72 61 66 74 3a 73 65  61 67 72 61 73 73 0a 06  |craft:seagrass..|
000004a0  00 73 74 61 74 65 73 08  0e 00 73 65 61 5f 67 72  |.states...sea_gr|
000004b0  61 73 73 5f 74 79 70 65  0a 00 64 6f 75 62 6c 65  |ass_type..double|
000004c0  5f 74 6f 70 00 03 07 00  76 65 72 73 69 6f 6e 10  |_top....version.|
000004d0  00 10 01 00 0a 00 00 08  04 00 6e 61 6d 65 17 00  |..........name..|
000004e0  6d 69 6e 65 63 72 61 66  74 3a 66 6c 6f 77 69 6e  |minecraft:flowin|
000004f0  67 5f 77 61 74 65 72 0a  06 00 73 74 61 74 65 73  |g_water...states|
00000500  03 0c 00 6c 69 71 75 69  64 5f 64 65 70 74 68 00  |...liquid_depth.|
00000510  00 00 00 00 03 07 00 76  65 72 73 69 6f 6e 10 00  |.......version..|
00000520  10 01 00 02 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000530  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000540  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000550  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000560  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000570  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000580  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000590  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005a0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005b0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005c0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000005f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000600  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000610  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000620  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000630  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000640  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000650  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000660  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000670  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000680  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000690  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006a0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 00 00  |................|
000006b0  00 00 00 00 01 00 00 00  00 00 00 00 00 00 00 00  |................|
000006c0  00 00 00 00 00 00 00 00  00 00 00 00 01 00 01 00  |................|
000006d0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 01 00  |................|
000006e0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
000006f0  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000700  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000710  00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
00000720  00 00 00 00 02 00 00 00  0a 00 00 08 04 00 6e 61  |..............na|
00000730  6d 65 0d 00 6d 69 6e 65  63 72 61 66 74 3a 61 69  |me..minecraft:ai|
00000740  72 0a 06 00 73 74 61 74  65 73 00 03 07 00 76 65  |r...states....ve|
00000750  72 73 69 6f 6e 10 00 10  01 00 0a 00 00 08 04 00  |rsion...........|
00000760  6e 61 6d 65 0f 00 6d 69  6e 65 63 72 61 66 74 3a  |name..minecraft:|
00000770  77 61 74 65 72 0a 06 00  73 74 61 74 65 73 03 0c  |water...states..|
00000780  00 6c 69 71 75 69 64 5f  64 65 70 74 68 00 00 00  |.liquid_depth...|
00000790  00 00 03 07 00 76 65 72  73 69 6f 6e 10 00 10 01  |.....version....|
000007a0  00                                                |.|
