00000000  3f 00 3f 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |?.?.@.@.@.@.?.?.|
00000010  3f 00 3f 00 3f 00 40 00  40 00 41 00 43 00 44 00  |?.?.?.@.@.A.C.D.|
00000020  3f 00 3f 00 40 00 40 00  41 00 40 00 3f 00 3f 00  |?.?.@.@.A.@.?.?.|
00000030  3f 00 3f 00 3f 00 40 00  40 00 41 00 43 00 44 00  |?.?.?.@.@.A.C.D.|
00000040  3f 00 40 00 40 00 40 00  41 00 40 00 40 00 3f 00  |?.@.@.@.A.@.@.?.|
00000050  3f 00 3f 00 40 00 40 00  40 00 42 00 43 00 44 00  |?.?.@.@.@.B.C.D.|
00000060  3f 00 40 00 40 00 40 00  41 00 40 00 40 00 40 00  |?.@.@.@.A.@.@.@.|
00000070  40 00 40 00 40 00 40 00  40 00 42 00 43 00 44 00  |@.@.@.@.@.B.C.D.|
00000080  3f 00 40 00 40 00 40 00  41 00 41 00 40 00 40 00  |?.@.@.@.A.A.@.@.|
00000090  40 00 40 00 40 00 40 00  40 00 42 00 43 00 44 00  |@.@.@.@.@.B.C.D.|
000000a0  40 00 40 00 40 00 41 00  41 00 41 00 41 00 41 00  |@.@.@.A.A.A.A.A.|
000000b0  41 00 41 00 41 00 42 00  42 00 43 00 44 00 45 00  |A.A.A.B.B.C.D.E.|
000000c0  40 00 40 00 41 00 41 00  42 00 42 00 42 00 42 00  |@.@.A.A.B.B.B.B.|
000000d0  42 00 42 00 42 00 43 00  43 00 44 00 44 00 45 00  |B.B.B.C.C.D.D.E.|
000000e0  40 00 41 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.A.A.B.B.C.C.C.|
000000f0  43 00 43 00 43 00 44 00  44 00 44 00 45 00 46 00  |C.C.C.D.D.D.E.F.|
00000100  40 00 41 00 42 00 42 00  43 00 43 00 43 00 44 00  |@.A.B.B.C.C.C.D.|
00000110  44 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |D.D.D.D.E.E.F.F.|
00000120  40 00 41 00 42 00 42 00  43 00 43 00 43 00 43 00  |@.A.B.B.C.C.C.C.|
00000130  44 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |D.D.D.D.E.E.F.F.|
00000140  40 00 41 00 41 00 42 00  43 00 43 00 43 00 43 00  |@.A.A.B.C.C.C.C.|
00000150  43 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |C.D.D.D.E.E.F.F.|
00000160  40 00 41 00 41 00 42 00  43 00 43 00 43 00 43 00  |@.A.A.B.C.C.C.C.|
00000170  43 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |C.D.D.D.E.E.F.F.|
00000180  40 00 41 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.A.A.B.B.C.C.C.|
00000190  43 00 44 00 44 00 44 00  45 00 45 00 46 00 46 00  |C.D.D.D.E.E.F.F.|
000001a0  40 00 40 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.@.A.B.B.C.C.C.|
000001b0  43 00 43 00 44 00 44 00  45 00 45 00 46 00 46 00  |C.C.D.D.E.E.F.F.|
000001c0  40 00 40 00 41 00 42 00  42 00 43 00 43 00 43 00  |@.@.A.B.B.C.C.C.|
000001d0  43 00 43 00 44 00 44 00  45 00 45 00 46 00 46 00  |C.C.D.D.E.E.F.F.|
000001e0  3f 00 40 00 40 00 41 00  42 00 43 00 43 00 43 00  |?.@.@.A.B.C.C.C.|
000001f0  43 00 43 00 44 00 44 00  44 00 45 00 46 00 46 00  |C.C.D.D.D.E.F.F.|
00000200  00 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000210  10 10 10 10 10 10 10 10  10 10 00 10 10 10 10 10  |................|
00000220  10 10 10 10 10 10 10 10  10 00 00 10 10 10 10 10  |................|
00000230  00 10 10 10 10 10 10 10  00 00 00 10 10 10 10 10  |................|
00000240  00 00 10 10 10 10 10 10  00 00 10 10 10 10 10 10  |................|
00000250  00 00 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000260  00 00 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000270  00 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000280  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
00000290  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002a0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002b0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002c0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 01  |................|
000002d0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002e0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
000002f0  10 10 10 10 10 10 10 10  10 10 10 10 10 10 10 10  |................|
