00000000  42 00 42 00 42 00 42 00  43 00 43 00 43 00 43 00  |B.B.B.B.C.C.C.C.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000020  42 00 42 00 42 00 42 00  42 00 43 00 43 00 43 00  |B.B.B.B.B.C.C.C.|
00000030  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000040  42 00 42 00 42 00 42 00  42 00 42 00 43 00 43 00  |B.B.B.B.B.B.C.C.|
00000050  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000060  42 00 42 00 42 00 42 00  42 00 42 00 43 00 43 00  |B.B.B.B.B.B.C.C.|
00000070  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000080  42 00 42 00 42 00 42 00  42 00 42 00 42 00 43 00  |B.B.B.B.B.B.B.C.|
00000090  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000a0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 43 00  |B.B.B.B.B.B.B.C.|
000000b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000c0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 43 00  |B.B.B.B.B.B.B.C.|
000000d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000000e0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 43 00  |B.B.B.B.B.B.B.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000100  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000110  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000120  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000130  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000140  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000150  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
00000160  41 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.B.B.B.B.B.B.B.|
00000170  42 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |B.B.B.C.C.C.C.C.|
00000180  41 00 41 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.A.B.B.B.B.B.B.|
00000190  42 00 42 00 42 00 42 00  43 00 43 00 42 00 42 00  |B.B.B.B.C.C.B.B.|
000001a0  41 00 41 00 41 00 41 00  41 00 42 00 42 00 42 00  |A.A.A.A.A.B.B.B.|
000001b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001c0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
000001d0  41 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |A.A.A.A.A.A.A.A.|
000001e0  40 00 40 00 40 00 40 00  40 00 41 00 41 00 41 00  |@.@.@.@.@.A.A.A.|
000001f0  41 00 41 00 41 00 40 00  40 00 40 00 40 00 41 00  |A.A.A.@.@.@.@.A.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
