00000000  52 00 52 00 45 00 45 00  45 00 45 00 45 00 45 00  |R.R.E.E.E.E.E.E.|
00000010  44 00 44 00 44 00 44 00  44 00 44 00 44 00 45 00  |D.D.D.D.D.D.D.E.|
00000020  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000030  45 00 44 00 44 00 44 00  44 00 44 00 45 00 45 00  |E.D.D.D.D.D.E.E.|
00000040  46 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.E.E.E.E.E.E.E.|
00000050  45 00 44 00 44 00 44 00  44 00 44 00 45 00 45 00  |E.D.D.D.D.D.E.E.|
00000060  48 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |H.F.E.E.E.E.E.E.|
00000070  45 00 45 00 44 00 44 00  44 00 44 00 45 00 45 00  |E.E.D.D.D.D.E.E.|
00000080  49 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |I.F.F.E.E.E.E.E.|
00000090  45 00 45 00 44 00 44 00  44 00 44 00 45 00 45 00  |E.E.D.D.D.D.E.E.|
000000a0  49 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |I.F.F.F.E.E.E.E.|
000000b0  45 00 45 00 45 00 45 00  44 00 45 00 45 00 45 00  |E.E.E.E.D.E.E.E.|
000000c0  49 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |I.F.F.F.E.E.E.E.|
000000d0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000000e0  49 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |I.F.F.F.E.E.E.E.|
000000f0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000100  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
00000110  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000120  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
00000130  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000140  46 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |F.F.F.F.F.F.E.E.|
00000150  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000160  46 00 46 00 46 00 46 00  46 00 46 00 46 00 45 00  |F.F.F.F.F.F.F.E.|
00000170  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000180  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000190  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
000001a0  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
000001c0  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
000001d0  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
000001e0  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
000001f0  42 00 41 00 41 00 41 00  41 00 41 00 41 00 41 00  |B.A.A.A.A.A.A.A.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 01 01 01 01 01  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 01  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 01 01  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 01 01 01 01 01  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 01 01 01 01 01 01  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 01 01 01 01 01 01  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 01 01 01 01 01 01  |................|
