00000000  08 01 08 11 11 32 33 33  33 33 33 11 11 32 33 33  |.....233333..233|
00000010  33 33 33 77 17 21 33 33  33 33 33 77 17 21 53 33  |333w.!33333w.!S3|
00000020  33 33 33 77 77 21 56 35  33 33 33 78 07 21 53 35  |333ww!V5333x.!S5|
00000030  33 33 33 08 00 21 53 35  33 33 33 08 44 21 53 35  |333..!S5333.D!S5|
00000040  33 33 33 08 44 21 33 33  33 33 33 08 40 21 33 33  |333.D!33333.@!33|
00000050  33 33 33 08 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
00000060  33 33 33 00 00 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000070  33 33 33 10 21 33 33 33  33 33 33 11 32 33 33 33  |333.!333333.2333|
00000080  33 33 33 11 11 32 33 33  33 33 33 71 11 32 33 33  |333..233333q.233|
00000090  33 33 33 71 11 32 33 33  33 33 33 78 17 21 33 33  |333q.233333x.!33|
000000a0  33 33 33 78 77 21 33 33  33 33 33 88 77 21 33 33  |333xw!33333.w!33|
000000b0  33 33 33 88 07 21 33 33  33 33 33 88 44 21 33 33  |333..!33333.D!33|
000000c0  33 33 33 88 44 21 33 33  33 33 33 08 44 21 33 33  |333.D!33333.D!33|
000000d0  33 33 33 08 00 21 33 33  33 33 33 00 00 21 33 33  |333..!33333..!33|
000000e0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000000f0  33 33 33 10 21 33 33 33  33 33 33 21 33 33 33 33  |333.!333333!3333|
00000100  33 33 33 01 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000110  33 33 33 78 11 32 33 33  33 33 33 78 11 32 33 33  |333x.233333x.233|
00000120  33 33 33 88 17 21 33 33  33 33 33 88 77 21 33 33  |333..!33333.w!33|
00000130  33 33 33 88 07 21 33 33  33 33 33 88 40 21 33 33  |333..!33333.@!33|
00000140  33 33 33 88 44 21 33 33  33 33 33 08 14 21 33 33  |333.D!33333..!33|
00000150  33 33 33 00 40 21 33 33  33 33 33 00 00 21 33 33  |333.@!33333..!33|
00000160  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000170  33 33 33 10 21 33 33 33  33 33 33 21 33 33 33 33  |333.!333333!3333|
00000180  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000190  33 33 33 08 11 32 33 33  33 33 33 08 11 32 33 33  |333..233333..233|
000001a0  33 33 33 88 11 32 33 33  33 33 33 88 17 21 33 33  |333..233333..!33|
000001b0  33 33 33 88 17 21 33 33  33 33 33 08 14 21 33 33  |333..!33333..!33|
000001c0  33 33 33 08 14 21 33 33  33 33 33 00 14 21 33 33  |333..!33333..!33|
000001d0  33 33 33 00 10 21 33 33  33 33 33 00 10 21 33 33  |333..!33333..!33|
000001e0  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
000001f0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000200  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000210  33 33 33 00 11 32 33 33  33 33 33 08 11 32 33 33  |333..233333..233|
00000220  33 33 33 08 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000230  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000240  33 33 33 00 14 21 33 33  33 33 33 00 14 21 33 33  |333..!33333..!33|
