00000000  08 01 08 10 41 14 11 11  44 11 11 10 41 44 14 11  |....A...D...AD..|
00000010  44 11 11 50 41 14 11 11  44 11 11 10 41 14 11 11  |D..PA...D...A...|
00000020  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000030  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000040  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000050  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000060  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000070  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000080  11 11 11 10 41 44 14 11  11 11 11 32 33 33 14 11  |....AD.....233..|
00000090  11 11 11 10 41 44 14 11  11 11 11 10 41 14 11 11  |....AD......A...|
000000a0  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000000b0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000000c0  11 11 11 14 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000000d0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000000e0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
000000f0  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000100  11 11 11 10 41 44 11 11  11 11 11 50 41 44 14 11  |....AD.....PAD..|
00000110  11 11 11 50 41 14 11 11  11 11 11 10 41 14 11 11  |...PA.......A...|
00000120  11 11 11 10 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000130  11 11 11 11 11 11 11 11  11 11 11 14 11 11 11 11  |................|
00000140  11 11 11 14 11 11 11 11  11 11 11 14 11 11 11 11  |................|
00000150  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000160  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000170  11 11 11 11 11 11 11 11  11 11 11 11 11 11 11 11  |................|
00000180  11 11 11 10 41 14 11 11  11 11 11 10 41 14 11 11  |....A.......A...|
00000190  11 11 11 10 41 14 11 11  11 11 11 10 41 14 11 11  |....A.......A...|
