00000000  43 00 43 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.C.B.B.B.B.B.B.|
00000010  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000020  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
00000030  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000040  43 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |C.B.B.B.B.B.B.B.|
00000050  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000060  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000070  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000080  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000090  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000a0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000c0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000d0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000e0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000000f0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 41 00  |B.B.B.B.B.B.B.A.|
00000100  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000110  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000120  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000130  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000140  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000150  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000160  41 00 41 00 41 00 41 00  41 00 42 00 42 00 42 00  |A.A.A.A.A.B.B.B.|
00000170  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000180  41 00 41 00 41 00 41 00  41 00 41 00 42 00 42 00  |A.A.A.A.A.A.B.B.|
00000190  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001a0  42 00 41 00 41 00 41 00  41 00 42 00 42 00 42 00  |B.A.A.A.A.B.B.B.|
000001b0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001c0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001d0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001e0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
000001f0  42 00 42 00 42 00 42 00  42 00 42 00 42 00 42 00  |B.B.B.B.B.B.B.B.|
00000200  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000210  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000220  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000230  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000240  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000250  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000260  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000270  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000280  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
00000290  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002a0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002b0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002c0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002d0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002e0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
000002f0  01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  |................|
