00000000  49 00 49 00 49 00 44 00  44 00 44 00 45 00 45 00  |I.I.I.D.D.D.E.E.|
00000010  45 00 45 00 46 00 46 00  46 00 46 00 46 00 47 00  |E.E.F.F.F.F.F.G.|
00000020  49 00 4c 00 49 00 49 00  44 00 44 00 44 00 45 00  |I.L.I.I.D.D.D.E.|
00000030  45 00 45 00 45 00 46 00  46 00 46 00 46 00 47 00  |E.E.E.F.F.F.F.G.|
00000040  4c 00 4c 00 4c 00 49 00  44 00 44 00 44 00 45 00  |L.L.L.I.D.D.D.E.|
00000050  45 00 45 00 45 00 46 00  46 00 46 00 46 00 47 00  |E.E.E.F.F.F.F.G.|
00000060  49 00 4c 00 49 00 49 00  44 00 44 00 44 00 44 00  |I.L.I.I.D.D.D.D.|
00000070  45 00 45 00 45 00 45 00  46 00 46 00 46 00 47 00  |E.E.E.E.F.F.F.G.|
00000080  49 00 49 00 49 00 44 00  44 00 44 00 44 00 44 00  |I.I.I.D.D.D.D.D.|
00000090  45 00 45 00 45 00 45 00  46 00 46 00 46 00 47 00  |E.E.E.E.F.F.F.G.|
000000a0  43 00 43 00 43 00 44 00  44 00 44 00 44 00 44 00  |C.C.C.D.D.D.D.D.|
000000b0  45 00 45 00 45 00 45 00  46 00 46 00 46 00 47 00  |E.E.E.E.F.F.F.G.|
000000c0  43 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.C.C.C.D.D.D.D.|
000000d0  45 00 45 00 45 00 45 00  46 00 46 00 46 00 47 00  |E.E.E.E.F.F.F.G.|
000000e0  43 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.C.C.C.D.D.D.D.|
000000f0  45 00 45 00 45 00 46 00  46 00 46 00 46 00 47 00  |E.E.E.F.F.F.F.G.|
00000100  43 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.C.C.C.D.D.D.D.|
00000110  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000120  43 00 43 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.C.C.C.D.D.D.D.|
00000130  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000140  43 00 43 00 43 00 43 00  44 00 44 00 44 00 45 00  |C.C.C.C.D.D.D.E.|
00000150  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000160  43 00 47 00 47 00 47 00  47 00 47 00 44 00 45 00  |C.G.G.G.G.G.D.E.|
00000170  45 00 45 00 45 00 46 00  46 00 46 00 46 00 46 00  |E.E.E.F.F.F.F.F.|
00000180  47 00 47 00 4a 00 4a 00  4a 00 47 00 47 00 45 00  |G.G.J.J.J.G.G.E.|
00000190  45 00 48 00 48 00 48 00  46 00 46 00 46 00 4b 00  |E.H.H.H.F.F.F.K.|
000001a0  47 00 4a 00 4a 00 4d 00  4a 00 4a 00 47 00 45 00  |G.J.J.M.J.J.G.E.|
000001b0  48 00 48 00 4b 00 48 00  48 00 46 00 46 00 4b 00  |H.H.K.H.H.F.F.K.|
000001c0  47 00 4a 00 4d 00 4d 00  4d 00 4a 00 47 00 45 00  |G.J.M.M.M.J.G.E.|
000001d0  48 00 4b 00 4b 00 4b 00  48 00 46 00 46 00 4b 00  |H.K.K.K.H.F.F.K.|
000001e0  47 00 4a 00 4a 00 4d 00  4a 00 4a 00 47 00 45 00  |G.J.J.M.J.J.G.E.|
000001f0  48 00 48 00 4b 00 48 00  48 00 46 00 46 00 4b 00  |H.H.K.H.H.F.F.K.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
