00000000  3f 00 3f 00 3f 00 3e 00  3e 00 3e 00 3f 00 3f 00  |?.?.?.>.>.>.?.?.|
00000010  3f 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |?.C.D.D.C.B.?.?.|
00000020  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 42 00 42 00  |?.?.?.?.>.>.B.B.|
00000030  42 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |B.C.D.D.C.B.?.?.|
00000040  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 43 00 43 00  |?.?.?.?.>.>.C.C.|
00000050  43 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |C.C.D.D.C.B.?.?.|
00000060  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 44 00 44 00  |?.?.?.?.>.>.D.D.|
00000070  44 00 44 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |D.D.D.D.C.B.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 43 00 43 00  |?.?.?.?.>.>.C.C.|
00000090  43 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |C.C.D.D.C.B.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 42 00 42 00  |?.?.?.?.>.>.B.B.|
000000b0  42 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |B.C.D.D.C.B.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 3f 00 3f 00  |?.?.?.?.>.>.?.?.|
000000d0  42 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |B.C.D.D.C.B.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3e 00 3f 00 3f 00  |?.?.?.?.?.>.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3e 00 3e 00 3e 00 3f 00  |?.?.?.?.>.>.>.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3e 00 3e 00 3f 00  |?.?.?.?.?.>.>.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3e 00 3e 00 3e 00  3e 00 3f 00 3e 00 3e 00  |?.>.>.>.>.?.>.>.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 40 00 3e 00 3e 00  40 00 3f 00 3f 00 3f 00  |?.@.>.>.@.?.?.?.|
00000200  07 07 07 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  07 07 07 07 07 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  07 07 07 07 07 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  07 07 07 07 07 07 05 05  05 05 05 05 05 05 05 05  |................|
00000240  07 07 07 07 07 07 07 10  10 10 10 10 05 05 05 05  |................|
00000250  00 07 07 07 07 07 07 10  10 10 10 10 05 05 05 05  |................|
00000260  00 07 07 07 07 07 07 10  10 10 10 10 05 05 05 05  |................|
00000270  00 07 07 07 07 07 07 07  10 10 10 10 05 05 05 05  |................|
00000280  00 07 07 07 07 07 07 10  10 10 10 10 05 05 05 05  |................|
00000290  00 00 00 00 07 07 07 07  10 10 10 10 10 05 05 05  |................|
000002a0  00 00 00 00 07 07 07 07  10 10 10 10 10 05 05 05  |................|
000002b0  00 00 00 00 07 07 07 07  00 00 10 10 10 05 05 05  |................|
000002c0  00 00 00 00 00 07 07 00  00 00 07 10 10 10 05 05  |................|
000002d0  00 00 00 00 00 00 00 00  00 00 07 07 10 10 10 10  |................|
000002e0  00 00 00 00 00 00 00 00  00 00 07 07 07 10 10 10  |................|
000002f0  00 00 00 00 00 00 00 00  00 00 07 07 07 10 10 10  |................|
