00000000  4a 00 4a 00 4b 00 4c 00  4d 00 4c 00 4b 00 4b 00  |J.J.K.L.M.L.K.K.|
00000010  4a 00 47 00 45 00 44 00  43 00 42 00 42 00 42 00  |J.G.E.D.C.B.B.B.|
00000020  43 00 44 00 45 00 45 00  46 00 47 00 47 00 48 00  |C.D.E.E.F.G.G.H.|
00000030  48 00 46 00 45 00 43 00  42 00 41 00 40 00 40 00  |H.F.E.C.B.A.@.@.|
00000040  40 00 40 00 41 00 41 00  42 00 43 00 44 00 45 00  |@.@.A.A.B.C.D.E.|
00000050  47 00 45 00 44 00 43 00  42 00 40 00 40 00 3f 00  |G.E.D.C.B.@.@.?.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 42 00 43 00  |?.?.?.?.?.@.B.C.|
00000070  45 00 44 00 43 00 42 00  42 00 40 00 3f 00 3f 00  |E.D.C.B.B.@.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 41 00  |?.?.?.?.?.?.@.A.|
00000090  44 00 43 00 42 00 42 00  41 00 40 00 3f 00 3f 00  |D.C.B.B.A.@.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000b0  40 00 40 00 41 00 41 00  41 00 3f 00 3f 00 3f 00  |@.@.A.A.A.?.?.?.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 40 00 40 00  41 00 3f 00 3f 00 3f 00  |?.?.@.@.A.?.?.?.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 40 00  40 00 3f 00 3f 00 3f 00  |?.?.?.@.@.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 40 00  40 00 3f 00 3f 00 3f 00  |?.?.?.@.@.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  40 00 3f 00 3f 00 3f 00  |?.?.?.?.@.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  40 00 3f 00 3f 00 3f 00  |?.?.?.?.@.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  42 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.@.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  43 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.@.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  44 00 41 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.A.@.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  13 13 13 13 13 13 13 13  13 13 13 10 10 10 10 10  |................|
00000210  13 13 13 13 13 13 13 13  13 13 13 13 10 10 10 10  |................|
00000220  13 13 13 13 13 13 13 13  13 13 13 13 10 10 10 10  |................|
00000230  13 07 07 07 07 13 13 13  13 13 13 13 13 10 10 10  |................|
00000240  07 07 07 07 07 07 07 07  13 13 13 13 13 10 10 10  |................|
00000250  07 07 07 07 07 07 07 07  13 13 13 13 13 13 10 10  |................|
00000260  07 07 07 07 07 07 07 07  07 13 13 13 13 10 10 10  |................|
00000270  07 07 07 07 07 07 07 07  07 13 13 13 13 10 10 10  |................|
00000280  07 07 07 07 07 07 07 07  07 07 07 07 10 10 10 10  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 07 10 10 10  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 07 10 10 10  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 07 10 10 10  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 07 07 10 10 10  |................|
000002d0  07 07 13 13 13 07 07 07  07 07 07 07 07 10 10 10  |................|
000002e0  07 07 13 13 13 07 07 07  07 07 07 07 10 10 10 10  |................|
000002f0  07 13 13 13 13 07 07 07  07 07 07 10 10 10 10 07  |................|
