00000000  46 00 3f 00 3f 00 3f 00  3f 00 3f 00 43 00 44 00  |F.?.?.?.?.?.C.D.|
00000010  45 00 44 00 43 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.D.C.?.?.?.?.?.|
00000020  3f 00 3f 00 44 00 44 00  44 00 44 00 43 00 45 00  |?.?.D.D.D.D.C.E.|
00000030  45 00 45 00 43 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.E.C.?.?.?.?.?.|
00000040  3f 00 44 00 45 00 46 00  44 00 44 00 43 00 43 00  |?.D.E.F.D.D.C.C.|
00000050  45 00 43 00 43 00 3f 00  3f 00 3f 00 3f 00 3f 00  |E.C.C.?.?.?.?.?.|
00000060  3f 00 44 00 46 00 46 00  46 00 44 00 43 00 43 00  |?.D.F.F.F.D.C.C.|
00000070  43 00 43 00 43 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.C.C.?.?.?.?.?.|
00000080  43 00 44 00 45 00 46 00  44 00 44 00 3f 00 3f 00  |C.D.E.F.D.D.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  43 00 44 00 44 00 44 00  44 00 44 00 3f 00 3f 00  |C.D.D.D.D.D.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000c0  43 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000e0  43 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000100  43 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  44 00 44 00 44 00 44 00  |?.?.?.?.D.D.D.D.|
00000170  43 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |C.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  44 00 45 00 46 00 45 00  |?.?.?.?.D.E.F.E.|
00000190  44 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  44 00 46 00 46 00 46 00  |?.?.?.?.D.F.F.F.|
000001b0  44 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  44 00 45 00 46 00 45 00  |?.?.?.?.D.E.F.E.|
000001d0  44 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  43 00 44 00 44 00 44 00  |?.?.?.?.C.D.D.D.|
000001f0  44 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |D.?.?.?.?.?.?.?.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 01 01 01  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 01 01 01 01  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 01 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
