00000000  08 01 08 00 50 15 21 33  33 33 33 00 50 15 21 33  |....P.!3333.P.!3|
00000010  33 33 33 00 50 10 21 33  33 33 33 00 50 10 21 33  |333.P.!3333.P.!3|
00000020  33 33 33 00 00 10 21 33  33 33 33 00 00 10 21 33  |333...!3333...!3|
00000030  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000040  33 33 33 00 10 11 32 33  33 33 33 99 19 11 32 33  |333...23333...23|
00000050  33 33 33 99 19 11 32 33  33 33 33 99 11 21 76 33  |333...23333..!v3|
00000060  33 33 33 99 11 21 33 33  33 33 33 90 11 21 76 33  |333..!33333..!v3|
00000070  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000080  33 33 33 00 50 15 21 33  33 33 33 00 50 15 21 33  |333.P.!3333.P.!3|
00000090  33 33 33 00 50 15 21 33  33 33 33 00 50 10 21 33  |333.P.!3333.P.!3|
000000a0  33 33 33 00 50 10 21 33  33 33 33 00 00 11 21 33  |333.P.!3333...!3|
000000b0  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
000000c0  33 33 33 00 10 11 32 33  33 33 33 99 19 11 32 33  |333...23333...23|
000000d0  33 33 33 99 19 11 32 33  33 33 33 99 11 21 33 33  |333...23333..!33|
000000e0  33 33 33 99 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000000f0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000100  33 33 33 00 50 15 21 33  33 33 33 00 50 15 21 33  |333.P.!3333.P.!3|
00000110  33 33 33 00 50 15 21 33  33 33 33 00 50 10 21 33  |333.P.!3333.P.!3|
00000120  33 33 33 00 50 10 21 33  33 33 33 00 00 11 21 33  |333.P.!3333...!3|
00000130  33 33 33 00 00 11 21 33  33 33 33 00 10 11 62 37  |333...!3333...b7|
00000140  33 33 33 90 10 11 32 33  33 33 33 99 19 11 32 33  |333...23333...23|
00000150  33 33 33 99 19 11 32 33  33 33 33 99 11 21 33 33  |333...23333..!33|
00000160  33 33 33 99 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000170  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000180  33 33 33 00 50 15 21 33  33 33 33 00 50 15 21 33  |333.P.!3333.P.!3|
00000190  33 33 33 00 50 15 21 33  33 33 33 00 50 10 21 33  |333.P.!3333.P.!3|
000001a0  33 33 33 00 00 11 21 76  33 33 33 00 00 11 21 33  |333...!v333...!3|
000001b0  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
000001c0  33 33 33 90 19 11 32 33  33 33 33 99 19 11 32 33  |333...23333...23|
000001d0  33 33 33 99 19 11 32 33  33 33 33 99 11 21 33 33  |333...23333..!33|
000001e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000001f0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000200  33 33 33 00 50 15 21 33  33 33 33 00 50 15 21 33  |333.P.!3333.P.!3|
00000210  33 33 33 00 50 10 21 76  33 33 33 00 50 10 21 33  |333.P.!v333.P.!3|
00000220  33 33 33 00 00 11 21 33  33 33 33 00 00 11 21 33  |333...!3333...!3|
00000230  33 33 33 00 00 11 21 33  33 33 33 00 10 11 32 33  |333...!3333...23|
00000240  33 33 33 90 19 11 32 33  33 33 33 99 19 11 32 33  |333...23333...23|
00000250  33 33 33 99 19 11 32 33  33 33 33 90 11 21 33 33  |333...23333..!33|
00000260  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000270  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000280  33 33 33 00 50 10 21 33  33 33 33 00 50 10 21 33  |333.P.!3333.P.!3|
00000290  33 33 33 00 50 10 23 33  33 33 33 00 00 10 33 33  |333.P.#3333...33|
000002a0  33 33 33 00 00 11 33 33  33 33 33 00 10 11 33 33  |333...33333...33|
000002b0  33 33 33 00 10 11 33 33  33 33 33 00 10 11 32 33  |333...33333...23|
000002c0  33 33 33 00 10 11 32 33  33 33 33 90 19 11 32 33  |333...23333...23|
000002d0  33 33 33 90 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000002e0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000002f0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000300  33 33 33 00 00 10 21 33  33 33 33 00 00 10 23 33  |333...!3333...#3|
00000310  33 33 33 00 00 10 33 33  33 33 33 00 00 10 33 33  |333...33333...33|
00000320  33 33 33 00 00 10 33 33  33 33 33 00 10 11 33 33  |333...33333...33|
00000330  33 33 33 00 10 11 33 33  33 33 33 00 10 11 33 33  |333...33333...33|
00000340  33 33 33 00 10 11 32 33  33 33 33 00 10 11 32 33  |333...23333...23|
00000350  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000360  33 33 33 00 11 21 76 33  33 33 33 00 11 21 33 33  |333..!v3333..!33|
00000370  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000380  33 33 33 00 00 10 32 33  33 33 33 00 00 11 33 33  |333...23333...33|
00000390  33 33 33 00 00 14 33 33  33 33 33 00 00 54 33 33  |333...33333..T33|
000003a0  33 33 33 00 00 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000003b0  33 33 33 00 10 51 33 33  33 33 33 00 10 11 33 33  |333..Q33333...33|
000003c0  33 33 33 00 10 11 33 33  33 33 33 00 11 21 33 33  |333...33333..!33|
000003d0  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
000003e0  33 33 33 00 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000003f0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000400  33 33 33 00 00 10 33 33  33 33 33 00 00 11 33 33  |333...33333...33|
00000410  33 33 33 00 00 11 33 33  33 33 33 00 00 51 33 33  |333...33333..Q33|
00000420  33 33 33 00 00 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
00000430  33 33 33 00 10 51 33 33  33 33 33 00 10 11 33 33  |333..Q33333...33|
00000440  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000450  33 33 33 00 11 21 33 33  33 33 33 00 11 21 33 33  |333..!33333..!33|
00000460  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000470  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000480  33 33 33 00 00 11 32 33  33 33 33 00 00 11 33 33  |333...23333...33|
00000490  33 33 33 00 00 11 33 33  33 33 33 00 00 11 33 33  |333...33333...33|
000004a0  33 33 33 00 00 51 33 33  33 33 33 00 10 51 33 33  |333..Q33333..Q33|
000004b0  33 33 33 00 10 11 33 33  33 33 33 00 10 11 33 33  |333...33333...33|
000004c0  33 33 33 00 10 11 32 33  33 33 33 00 11 21 33 33  |333...23333..!33|
000004d0  33 33 33 00 11 21 76 33  33 33 33 00 11 21 33 33  |333..!v3333..!33|
000004e0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
000004f0  33 33 33 10 11 21 33 33  33 33 33 10 11 21 33 33  |333..!33333..!33|
00000500  33 33 33 00 00 11 32 33  33 33 33 00 00 11 32 33  |333...23333...23|
00000510  33 33 33 00 00 11 33 33  33 33 33 00 40 11 33 33  |333...33333.@.33|
00000520  33 33 33 00 40 11 33 33  33 33 33 00 10 11 33 33  |333.@.33333...33|
