00000000  47 00 47 00 47 00 47 00  46 00 46 00 46 00 46 00  |G.G.G.G.F.F.F.F.|
00000010  46 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |F.E.E.E.E.E.D.D.|
00000020  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |E.E.E.E.E.E.D.D.|
00000040  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |E.E.E.E.E.E.D.D.|
00000060  47 00 47 00 46 00 46 00  46 00 46 00 46 00 45 00  |G.G.F.F.F.F.F.E.|
00000070  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
00000080  4b 00 46 00 46 00 46 00  46 00 46 00 45 00 45 00  |K.F.F.F.F.F.E.E.|
00000090  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
000000a0  4c 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |L.F.F.F.F.E.E.E.|
000000b0  45 00 45 00 45 00 45 00  45 00 44 00 44 00 44 00  |E.E.E.E.E.D.D.D.|
000000c0  4c 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |L.F.F.F.F.E.E.E.|
000000d0  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
000000e0  4c 00 46 00 46 00 46 00  45 00 45 00 45 00 45 00  |L.F.F.F.E.E.E.E.|
000000f0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000100  4b 00 46 00 46 00 45 00  45 00 45 00 45 00 44 00  |K.F.F.E.E.E.E.D.|
00000110  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000120  46 00 46 00 46 00 45 00  45 00 45 00 45 00 44 00  |F.F.F.E.E.E.E.D.|
00000130  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000140  46 00 46 00 46 00 45 00  45 00 45 00 44 00 44 00  |F.F.F.E.E.E.D.D.|
00000150  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000160  49 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |I.F.E.E.E.E.D.D.|
00000170  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000180  49 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |I.F.E.E.E.E.D.D.|
00000190  44 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |D.D.D.D.D.D.D.C.|
000001a0  49 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |I.F.E.E.E.E.D.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |D.D.D.D.D.D.D.C.|
000001c0  49 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |I.F.E.E.E.E.D.D.|
000001d0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |D.D.D.D.D.D.D.C.|
000001e0  49 00 46 00 45 00 45 00  45 00 45 00 44 00 44 00  |I.F.E.E.E.E.D.D.|
000001f0  44 00 44 00 48 00 48 00  48 00 44 00 43 00 43 00  |D.D.H.H.H.D.C.C.|
00000200  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  04 04 04 04 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  04 04 04 04 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  04 04 04 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  04 04 04 04 04 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  04 04 04 04 04 04 04 81  81 81 81 81 81 81 81 81  |................|
00000260  04 04 04 04 04 04 04 04  04 81 81 81 81 81 81 81  |................|
00000270  04 04 04 04 04 04 04 04  04 04 81 81 81 81 81 81  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 81 81 81 81 81  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 81 81 81 81 81  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 81 81 81 81  |................|
