00000000  46 00 46 00 48 00 49 00  49 00 49 00 49 00 45 00  |F.F.H.I.I.I.I.E.|
00000010  45 00 45 00 45 00 46 00  46 00 46 00 45 00 45 00  |E.E.E.F.F.F.E.E.|
00000020  46 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |F.F.F.F.F.E.E.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000040  46 00 46 00 46 00 45 00  45 00 45 00 45 00 44 00  |F.F.F.E.E.E.E.D.|
00000050  44 00 44 00 44 00 44 00  44 00 44 00 44 00 44 00  |D.D.D.D.D.D.D.D.|
00000060  46 00 46 00 46 00 45 00  45 00 44 00 44 00 44 00  |F.F.F.E.E.D.D.D.|
00000070  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000080  46 00 46 00 45 00 45 00  44 00 44 00 43 00 43 00  |F.F.E.E.D.D.C.C.|
00000090  42 00 42 00 42 00 41 00  41 00 41 00 42 00 42 00  |B.B.B.A.A.A.B.B.|
000000a0  45 00 45 00 44 00 44 00  43 00 42 00 41 00 40 00  |E.E.D.D.C.B.A.@.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 43 00  |@.@.@.@.@.@.@.C.|
000000c0  44 00 43 00 43 00 42 00  42 00 41 00 40 00 40 00  |D.C.C.B.B.A.@.@.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 44 00  |?.?.?.?.?.?.?.D.|
000000e0  42 00 42 00 42 00 41 00  41 00 40 00 3f 00 3f 00  |B.B.B.A.A.@.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 44 00  |?.?.?.?.?.?.?.D.|
00000100  41 00 41 00 40 00 40 00  40 00 40 00 3f 00 3f 00  |A.A.@.@.@.@.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 44 00  |?.?.?.?.?.?.?.D.|
00000120  40 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 43 00  |?.?.?.?.?.?.?.C.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  40 00 3f 00 3f 00 3f 00  |?.?.?.?.@.?.?.?.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  07 07 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  07 07 07 04 04 07 04 04  |................|
000002a0  07 07 04 04 04 04 04 04  07 07 07 07 07 07 07 07  |................|
000002b0  07 07 07 07 04 04 04 07  07 07 07 07 07 07 07 07  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
000002f0  07 07 07 07 07 07 07 07  07 07 07 07 07 07 07 07  |................|
