00000000  48 00 46 00 46 00 46 00  46 00 45 00 45 00 45 00  |H.F.F.F.F.E.E.E.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 46 00 45 00  |E.E.E.E.E.E.F.E.|
00000020  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000040  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000060  46 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.F.E.E.E.E.E.E.|
00000070  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000080  46 00 46 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.F.E.E.E.E.E.E.|
00000090  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
000000a0  46 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4b 00  |F.E.E.E.E.J.K.K.|
000000b0  4b 00 4a 00 4b 00 4b 00  4b 00 4a 00 45 00 44 00  |K.J.K.K.K.J.E.D.|
000000c0  46 00 45 00 45 00 45 00  45 00 4b 00 46 00 46 00  |F.E.E.E.E.K.F.F.|
000000d0  46 00 46 00 46 00 46 00  46 00 4b 00 45 00 44 00  |F.F.F.F.F.K.E.D.|
000000e0  46 00 45 00 45 00 45 00  4c 00 4c 00 4c 00 4c 00  |F.E.E.E.L.L.L.L.|
000000f0  4c 00 4c 00 4c 00 4c 00  4c 00 4c 00 4c 00 44 00  |L.L.L.L.L.L.L.D.|
00000100  46 00 45 00 45 00 45 00  45 00 4b 00 46 00 46 00  |F.E.E.E.E.K.F.F.|
00000110  46 00 46 00 46 00 46 00  46 00 4b 00 45 00 44 00  |F.F.F.F.F.K.E.D.|
00000120  46 00 45 00 45 00 45 00  45 00 4a 00 4b 00 4b 00  |F.E.E.E.E.J.K.K.|
00000130  4b 00 4a 00 4b 00 4b 00  4b 00 4a 00 45 00 44 00  |K.J.K.K.K.J.E.D.|
00000140  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000150  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000160  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000170  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000180  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000190  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
000001a0  45 00 45 00 44 00 44 00  45 00 45 00 44 00 44 00  |E.E.D.D.E.E.D.D.|
000001b0  44 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |D.D.D.D.D.D.D.C.|
000001c0  45 00 44 00 44 00 44 00  44 00 44 00 44 00 43 00  |E.D.D.D.D.D.D.C.|
000001d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
000001e0  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
000001f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000200  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000210  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000220  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000230  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000240  85 85 85 85 85 85 85 85  85 85 85 85 85 85 85 85  |................|
00000250  85 85 85 85 85 85 85 85  85 85 85 85 85 81 81 81  |................|
00000260  85 85 85 85 85 85 85 85  85 85 85 85 81 81 81 81  |................|
00000270  85 85 85 85 85 85 81 81  85 85 85 85 81 81 81 81  |................|
00000280  81 81 81 85 85 81 81 81  81 85 85 81 81 81 81 81  |................|
00000290  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
