00000000  43 00 43 00 44 00 44 00  44 00 44 00 44 00 44 00  |C.C.D.D.D.D.D.D.|
00000010  44 00 43 00 41 00 40 00  44 00 44 00 44 00 3f 00  |D.C.A.@.D.D.D.?.|
00000020  42 00 42 00 43 00 43 00  44 00 44 00 44 00 44 00  |B.B.C.C.D.D.D.D.|
00000030  43 00 42 00 41 00 40 00  40 00 3f 00 3f 00 3f 00  |C.B.A.@.@.?.?.?.|
00000040  40 00 41 00 42 00 43 00  43 00 43 00 43 00 43 00  |@.A.B.C.C.C.C.C.|
00000050  43 00 42 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |C.B.@.@.?.?.?.?.|
00000060  40 00 40 00 41 00 42 00  43 00 43 00 43 00 43 00  |@.@.A.B.C.C.C.C.|
00000070  43 00 41 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |C.A.@.@.?.?.?.?.|
00000080  40 00 40 00 40 00 41 00  42 00 42 00 42 00 42 00  |@.@.@.A.B.B.B.B.|
00000090  42 00 41 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |B.A.@.@.?.?.?.?.|
000000a0  3f 00 3f 00 40 00 40 00  42 00 41 00 41 00 41 00  |?.?.@.@.B.A.A.A.|
000000b0  41 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 3f 00  |A.@.@.?.?.?.?.?.|
000000c0  3f 00 3f 00 3f 00 40 00  41 00 41 00 40 00 40 00  |?.?.?.@.A.A.@.@.|
000000d0  40 00 40 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.@.?.?.?.?.?.?.|
000000e0  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 40 00  |?.?.?.@.@.@.@.@.|
000000f0  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000100  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000110  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000120  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000130  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000140  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 40 00  |?.?.?.?.@.@.@.@.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 07  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 07 07  |................|
00000250  07 05 05 05 05 05 05 05  05 05 05 05 05 05 05 07  |................|
00000260  07 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  07 07 07 07 07 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  07 07 07 07 07 05 05 05  05 01 05 05 05 05 05 05  |................|
00000290  07 07 07 07 07 07 05 01  01 01 05 05 07 07 05 05  |................|
000002a0  07 07 07 07 07 07 01 01  01 01 05 05 07 07 07 07  |................|
000002b0  07 07 07 07 07 07 01 01  01 01 05 05 05 07 07 07  |................|
000002c0  07 07 07 07 07 07 01 01  01 05 05 05 05 07 07 07  |................|
000002d0  07 07 07 07 07 01 01 01  01 05 05 05 07 07 07 07  |................|
000002e0  07 07 07 07 07 01 01 01  01 05 05 05 07 07 07 07  |................|
000002f0  07 07 07 07 07 01 01 01  01 07 05 05 07 07 07 07  |................|
