00000000  47 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |G.C.B.B.B.C.C.C.|
00000010  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000020  43 00 43 00 42 00 42 00  42 00 43 00 48 00 48 00  |C.C.B.B.B.C.H.H.|
00000030  48 00 48 00 48 00 43 00  43 00 43 00 43 00 42 00  |H.H.H.C.C.C.C.B.|
00000040  42 00 42 00 42 00 43 00  42 00 43 00 49 00 49 00  |B.B.B.C.B.C.I.I.|
00000050  49 00 49 00 49 00 43 00  43 00 43 00 43 00 41 00  |I.I.I.C.C.C.C.A.|
00000060  42 00 42 00 42 00 42 00  42 00 4a 00 4a 00 4a 00  |B.B.B.B.B.J.J.J.|
00000070  4a 00 4a 00 4a 00 4a 00  43 00 43 00 43 00 41 00  |J.J.J.J.C.C.C.A.|
00000080  42 00 42 00 42 00 42 00  42 00 43 00 49 00 49 00  |B.B.B.B.B.C.I.I.|
00000090  49 00 49 00 49 00 43 00  43 00 43 00 43 00 41 00  |I.I.I.C.C.C.C.A.|
000000a0  43 00 43 00 42 00 42 00  42 00 43 00 48 00 48 00  |C.C.B.B.B.C.H.H.|
000000b0  48 00 48 00 48 00 43 00  43 00 43 00 43 00 41 00  |H.H.H.C.C.C.C.A.|
000000c0  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
000000d0  43 00 43 00 43 00 43 00  43 00 43 00 42 00 41 00  |C.C.C.C.C.C.B.A.|
000000e0  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 42 00 41 00  |C.C.C.C.C.C.B.A.|
00000100  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000110  43 00 43 00 43 00 43 00  43 00 43 00 42 00 41 00  |C.C.C.C.C.C.B.A.|
00000120  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000130  43 00 43 00 43 00 43 00  43 00 43 00 42 00 41 00  |C.C.C.C.C.C.B.A.|
00000140  43 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |C.C.B.B.B.C.C.C.|
00000150  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
00000160  44 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |D.C.B.B.B.C.C.C.|
00000170  43 00 43 00 43 00 43 00  43 00 43 00 42 00 42 00  |C.C.C.C.C.C.B.B.|
00000180  44 00 43 00 42 00 42 00  43 00 43 00 43 00 43 00  |D.C.B.B.C.C.C.C.|
00000190  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
000001a0  44 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |D.C.B.B.B.C.C.C.|
000001b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
000001c0  44 00 43 00 42 00 42 00  42 00 43 00 43 00 43 00  |D.C.B.B.B.C.C.C.|
000001d0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
000001e0  44 00 44 00 42 00 42 00  42 00 43 00 43 00 43 00  |D.D.B.B.B.C.C.C.|
000001f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 42 00  |C.C.C.C.C.C.C.B.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
