00000000  44 00 44 00 44 00 44 00  44 00 44 00 43 00 43 00  |D.D.D.D.D.D.C.C.|
00000010  48 00 48 00 48 00 48 00  48 00 48 00 48 00 42 00  |H.H.H.H.H.H.H.B.|
00000020  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000030  48 00 49 00 49 00 49 00  49 00 49 00 48 00 42 00  |H.I.I.I.I.I.H.B.|
00000040  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000050  48 00 49 00 4a 00 4a 00  4a 00 49 00 48 00 42 00  |H.I.J.J.J.I.H.B.|
00000060  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
00000070  48 00 49 00 4a 00 4a 00  4a 00 49 00 48 00 42 00  |H.I.J.J.J.I.H.B.|
00000080  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000090  48 00 49 00 4a 00 4a 00  4a 00 49 00 48 00 42 00  |H.I.J.J.J.I.H.B.|
000000a0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000000b0  48 00 49 00 49 00 49 00  49 00 49 00 48 00 43 00  |H.I.I.I.I.I.H.C.|
000000c0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000000d0  48 00 48 00 48 00 48 00  48 00 48 00 48 00 43 00  |H.H.H.H.H.H.H.C.|
000000e0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000000f0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000100  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000110  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000120  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
00000130  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000140  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000150  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000160  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000170  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000180  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
00000190  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001a0  44 00 44 00 44 00 43 00  43 00 43 00 43 00 43 00  |D.D.D.C.C.C.C.C.|
000001b0  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
000001c0  44 00 44 00 44 00 44 00  43 00 43 00 43 00 43 00  |D.D.D.D.C.C.C.C.|
000001d0  43 00 42 00 42 00 43 00  43 00 43 00 43 00 43 00  |C.B.B.C.C.C.C.C.|
000001e0  44 00 44 00 44 00 44 00  44 00 43 00 43 00 43 00  |D.D.D.D.D.C.C.C.|
000001f0  42 00 42 00 43 00 43 00  43 00 43 00 43 00 43 00  |B.B.C.C.C.C.C.C.|
00000200  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000210  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000220  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000230  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000240  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000250  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000260  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000270  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000280  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
00000290  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002a0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002b0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002c0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002d0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002e0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
000002f0  81 81 81 81 81 81 81 81  81 81 81 81 81 81 81 81  |................|
