00000000  40 00 40 00 4b 00 40 00  40 00 40 00 40 00 4b 00  |@.@.K.@.@.@.@.K.|
00000010  4b 00 4c 00 4b 00 4b 00  47 00 44 00 44 00 44 00  |K.L.K.K.G.D.D.D.|
00000020  40 00 4b 00 4c 00 4b 00  40 00 40 00 40 00 4b 00  |@.K.L.K.@.@.@.K.|
00000030  4c 00 4d 00 4c 00 4b 00  48 00 47 00 44 00 43 00  |L.M.L.K.H.G.D.C.|
00000040  49 00 40 00 4b 00 40 00  47 00 47 00 47 00 4b 00  |I.@.K.@.G.G.G.K.|
00000050  4b 00 4c 00 4b 00 4b 00  47 00 44 00 44 00 42 00  |K.L.K.K.G.D.D.B.|
00000060  49 00 49 00 40 00 47 00  47 00 4a 00 47 00 47 00  |I.I.@.G.G.J.G.G.|
00000070  4b 00 4b 00 4b 00 44 00  44 00 44 00 41 00 41 00  |K.K.K.D.D.D.A.A.|
00000080  4a 00 49 00 40 00 47 00  4a 00 4b 00 4a 00 47 00  |J.I.@.G.J.K.J.G.|
00000090  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000a0  4a 00 49 00 40 00 47 00  47 00 4a 00 47 00 47 00  |J.I.@.G.G.J.G.G.|
000000b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000c0  4a 00 49 00 40 00 40 00  47 00 47 00 47 00 40 00  |J.I.@.@.G.G.G.@.|
000000d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000000e0  49 00 49 00 40 00 40 00  40 00 40 00 40 00 40 00  |I.I.@.@.@.@.@.@.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  49 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |I.@.@.@.@.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 43 00  |@.@.@.@.@.@.@.C.|
00000140  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 43 00 43 00  |@.@.@.@.@.@.C.C.|
00000160  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000170  40 00 40 00 40 00 40 00  40 00 40 00 43 00 46 00  |@.@.@.@.@.@.C.F.|
00000180  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000190  40 00 40 00 40 00 40 00  40 00 40 00 43 00 46 00  |@.@.@.@.@.@.C.F.|
000001a0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 43 00 46 00  |@.@.@.@.@.@.C.F.|
000001c0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001d0  40 00 40 00 44 00 44 00  44 00 44 00 44 00 43 00  |@.@.D.D.D.D.D.C.|
000001e0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001f0  40 00 44 00 44 00 47 00  47 00 47 00 44 00 44 00  |@.D.D.G.G.G.D.D.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
