00000000  08 01 06 88 24 5b 12 92  24 01 11 b2 25 49 12 12  |....$[..$...%I..|
00000010  10 c9 16 92 24 49 03 88  6c 49 12 92 b4 01 31 92  |....$I..lI....1.|
00000020  24 49 12 1b 10 49 12 92  24 0d 08 92 24 49 12 12  |$I...I..$...$I..|
00000030  80 48 12 92 24 49 00 88  24 4a 12 92 04 20 12 22  |.H..$I..$J... ."|
00000040  25 49 12 00 52 89 14 92  24 01 08 92 48 49 12 12  |%I..R...$...HI..|
00000050  80 48 22 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H".$I..$I..4 ..|
00000060  24 49 12 03 22 49 12 92  24 49 12 92 24 49 12 52  |$I.."I..$I..$I.R|
00000070  24 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |$I..$I..$I...D..|
00000080  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000090  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000000a0  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
000000b0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
000000c0  24 49 12 03 22 49 12 92  24 01 08 92 24 49 12 92  |$I.."I..$...$I..|
000000d0  24 49 12 92 24 49 12 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
000000e0  24 49 12 88 24 49 12 92  24 01 11 92 24 49 12 12  |$I..$I..$...$I..|
000000f0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
00000100  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000110  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000120  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000130  80 48 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
00000140  24 49 12 92 24 49 12 92  24 45 12 92 24 49 12 12  |$I..$I..$E..$I..|
00000150  22 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |"I..$I..$I...D..|
00000160  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000170  10 49 12 92 24 49 00 91  24 49 12 92 34 20 12 92  |.I..$I..$I..4 ..|
00000180  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000190  80 48 12 92 24 49 03 88  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
000001a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000001b0  24 49 12 92 24 49 11 92  24 49 12 92 14 49 12 92  |$I..$I..$I...I..|
000001c0  24 49 12 88 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000001d0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000001e0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 12  |$I.."I..$...$I..|
000001f0  80 48 12 92 24 49 00 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000200  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000210  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000220  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
00000230  24 49 12 92 24 49 08 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000240  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 d2  |$I.@$I..$...$I..|
00000250  80 48 12 92 24 49 03 88  24 49 12 92 04 20 12 92  |.H..$I..$I... ..|
00000260  24 49 12 00 22 49 12 92  24 49 12 92 24 49 12 92  |$I.."I..$I..$I..|
00000270  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000280  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000290  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002a0  24 49 12 91 24 49 12 92  24 21 12 92 24 49 12 12  |$I..$I..$!..$I..|
000002b0  10 49 12 92 24 49 00 91  24 49 12 92 04 44 12 92  |.I..$I..$I...D..|
000002c0  24 49 12 03 22 49 12 92  24 01 08 92 24 49 12 92  |$I.."I..$...$I..|
000002d0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002e0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000002f0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000300  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 52  |$I..$I..$I..$I.R|
00000310  24 49 12 92 24 49 08 92  24 49 12 92 04 44 12 92  |$I..$I..$I...D..|
00000320  24 49 12 40 24 49 12 92  24 01 08 92 24 49 12 12  |$I.@$I..$...$I..|
00000330  80 48 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
00000340  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000350  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000360  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
00000370  24 49 12 92 24 49 12 92  24 49 12 92 84 48 12 92  |$I..$I..$I...H..|
00000380  24 49 12 40 24 49 12 92  24 01 11 92 24 49 12 12  |$I.@$I..$...$I..|
00000390  80 48 12 92 24 49 00 88  24 49 12 92 24 49 12 92  |.H..$I..$I..$I..|
000003a0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
000003b0  24 49 12 92 24 49 12 92  24 49 12 92 24 49 12 92  |$I..$I..$I..$I..|
