00000000  40 00 41 00 41 00 42 00  42 00 53 00 53 00 53 00  |@.A.A.B.B.S.S.S.|
00000010  47 00 47 00 50 00 50 00  50 00 50 00 50 00 4f 00  |G.G.P.P.P.P.P.O.|
00000020  41 00 42 00 43 00 43 00  44 00 45 00 4a 00 4b 00  |A.B.C.C.D.E.J.K.|
00000030  4b 00 4b 00 4a 00 48 00  4f 00 4f 00 4f 00 4f 00  |K.K.J.H.O.O.O.O.|
00000040  41 00 42 00 43 00 4a 00  4a 00 4a 00 4b 00 4c 00  |A.B.C.J.J.J.K.L.|
00000050  4d 00 4b 00 4b 00 48 00  48 00 48 00 48 00 48 00  |M.K.K.H.H.H.H.H.|
00000060  41 00 43 00 44 00 4a 00  4b 00 4c 00 4b 00 4d 00  |A.C.D.J.K.L.K.M.|
00000070  4d 00 4d 00 4b 00 48 00  48 00 48 00 48 00 48 00  |M.M.K.H.H.H.H.H.|
00000080  41 00 43 00 45 00 4a 00  4c 00 4c 00 4c 00 4b 00  |A.C.E.J.L.L.L.K.|
00000090  4d 00 4c 00 4b 00 48 00  48 00 48 00 48 00 48 00  |M.L.K.H.H.H.H.H.|
000000a0  43 00 45 00 46 00 4a 00  4b 00 4c 00 4b 00 4e 00  |C.E.F.J.K.L.K.N.|
000000b0  4e 00 4e 00 4e 00 4e 00  48 00 48 00 48 00 48 00  |N.N.N.N.H.H.H.H.|
000000c0  45 00 46 00 46 00 4a 00  4a 00 4a 00 4a 00 4e 00  |E.F.F.J.J.J.J.N.|
000000d0  4e 00 50 00 4e 00 4e 00  48 00 48 00 48 00 48 00  |N.P.N.N.H.H.H.H.|
000000e0  46 00 46 00 47 00 47 00  48 00 48 00 48 00 4e 00  |F.F.G.G.H.H.H.N.|
000000f0  50 00 50 00 50 00 4e 00  48 00 48 00 48 00 48 00  |P.P.P.N.H.H.H.H.|
00000100  46 00 47 00 47 00 48 00  48 00 48 00 48 00 4e 00  |F.G.G.H.H.H.H.N.|
00000110  4f 00 50 00 4e 00 4e 00  48 00 48 00 48 00 48 00  |O.P.N.N.H.H.H.H.|
00000120  47 00 47 00 47 00 48 00  48 00 48 00 48 00 4e 00  |G.G.G.H.H.H.H.N.|
00000130  4e 00 4e 00 4e 00 4e 00  48 00 48 00 48 00 48 00  |N.N.N.N.H.H.H.H.|
00000140  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
00000150  48 00 48 00 48 00 48 00  48 00 48 00 48 00 48 00  |H.H.H.H.H.H.H.H.|
00000160  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
00000170  48 00 48 00 48 00 48 00  48 00 48 00 48 00 48 00  |H.H.H.H.H.H.H.H.|
00000180  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
00000190  48 00 48 00 48 00 48 00  48 00 48 00 48 00 48 00  |H.H.H.H.H.H.H.H.|
000001a0  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
000001b0  48 00 48 00 48 00 48 00  48 00 48 00 48 00 48 00  |H.H.H.H.H.H.H.H.|
000001c0  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
000001d0  48 00 48 00 48 00 48 00  48 00 48 00 48 00 48 00  |H.H.H.H.H.H.H.H.|
000001e0  47 00 47 00 48 00 48 00  48 00 48 00 48 00 48 00  |G.G.H.H.H.H.H.H.|
000001f0  48 00 48 00 48 00 4d 00  4d 00 4d 00 4d 00 4d 00  |H.H.H.M.M.M.M.M.|
00000200  04 04 04 04 04 04 04 12  12 12 12 12 12 12 12 12  |................|
00000210  04 04 04 04 04 04 04 04  12 12 12 12 12 12 12 12  |................|
00000220  04 04 04 04 04 04 04 04  12 12 12 12 12 12 12 12  |................|
00000230  04 04 04 04 04 04 04 04  04 12 12 12 12 12 12 12  |................|
00000240  04 04 04 04 12 12 04 04  04 12 12 12 12 12 12 12  |................|
00000250  04 04 04 04 12 12 12 12  04 12 12 12 12 12 12 12  |................|
00000260  04 04 04 04 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000270  04 04 04 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000280  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
00000290  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002a0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002b0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002c0  04 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002d0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002e0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
000002f0  12 12 12 12 12 12 12 12  12 12 12 12 12 12 12 12  |................|
