00000000  4b 00 4e 00 4e 00 4e 00  4b 00 4b 00 46 00 46 00  |K.N.N.N.K.K.F.F.|
00000010  46 00 46 00 46 00 45 00  45 00 45 00 45 00 45 00  |F.F.F.E.E.E.E.E.|
00000020  4b 00 4b 00 4b 00 4b 00  4b 00 46 00 46 00 46 00  |K.K.K.K.K.F.F.F.|
00000030  46 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |F.E.E.E.E.E.E.E.|
00000040  47 00 47 00 47 00 47 00  46 00 46 00 46 00 46 00  |G.G.G.G.F.F.F.F.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000060  47 00 47 00 47 00 46 00  46 00 46 00 46 00 46 00  |G.G.G.F.F.F.F.F.|
00000070  45 00 45 00 45 00 45 00  45 00 45 00 45 00 44 00  |E.E.E.E.E.E.E.D.|
00000080  47 00 47 00 47 00 46 00  46 00 46 00 46 00 45 00  |G.G.G.F.F.F.F.E.|
00000090  45 00 45 00 45 00 45 00  45 00 45 00 44 00 44 00  |E.E.E.E.E.E.D.D.|
000000a0  47 00 47 00 47 00 46 00  46 00 46 00 46 00 45 00  |G.G.G.F.F.F.F.E.|
000000b0  45 00 45 00 45 00 45 00  4b 00 4b 00 4b 00 44 00  |E.E.E.E.K.K.K.D.|
000000c0  47 00 47 00 47 00 46 00  46 00 46 00 46 00 45 00  |G.G.G.F.F.F.F.E.|
000000d0  45 00 45 00 45 00 4b 00  4b 00 4c 00 4b 00 4b 00  |E.E.E.K.K.L.K.K.|
000000e0  47 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |G.G.G.F.F.F.E.E.|
000000f0  45 00 45 00 45 00 4b 00  4c 00 4d 00 4c 00 4b 00  |E.E.E.K.L.M.L.K.|
00000100  47 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |G.G.G.F.F.F.E.E.|
00000110  45 00 45 00 45 00 4b 00  4b 00 4c 00 4b 00 4b 00  |E.E.E.K.K.L.K.K.|
00000120  4b 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |K.G.G.F.F.F.E.E.|
00000130  45 00 45 00 45 00 44 00  4b 00 4b 00 4b 00 44 00  |E.E.E.D.K.K.K.D.|
00000140  4b 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |K.G.G.F.F.F.E.E.|
00000150  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000160  4b 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |K.G.G.F.F.F.E.E.|
00000170  45 00 45 00 44 00 4b 00  4b 00 4b 00 44 00 49 00  |E.E.D.K.K.K.D.I.|
00000180  4b 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |K.G.G.F.F.F.E.E.|
00000190  45 00 45 00 4b 00 4b 00  4c 00 4b 00 4b 00 49 00  |E.E.K.K.L.K.K.I.|
000001a0  4b 00 47 00 47 00 46 00  46 00 46 00 45 00 45 00  |K.G.G.F.F.F.E.E.|
000001b0  45 00 45 00 4b 00 4c 00  4d 00 4c 00 4b 00 49 00  |E.E.K.L.M.L.K.I.|
000001c0  48 00 47 00 47 00 44 00  44 00 46 00 45 00 45 00  |H.G.G.D.D.F.E.E.|
000001d0  45 00 45 00 4b 00 4b 00  4c 00 4b 00 4b 00 49 00  |E.E.K.K.L.K.K.I.|
000001e0  48 00 47 00 47 00 44 00  44 00 46 00 45 00 45 00  |H.G.G.D.D.F.E.E.|
000001f0  45 00 45 00 44 00 4b 00  4b 00 4b 00 44 00 49 00  |E.E.D.K.K.K.D.I.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
