00000000  3f 00 49 00 4a 00 4b 00  4b 00 4b 00 4a 00 48 00  |?.I.J.K.K.K.J.H.|
00000010  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
00000020  3f 00 49 00 4a 00 4a 00  4b 00 4a 00 4a 00 3f 00  |?.I.J.J.K.J.J.?.|
00000030  3f 00 47 00 47 00 47 00  40 00 40 00 40 00 40 00  |?.G.G.G.@.@.@.@.|
00000040  3f 00 3f 00 49 00 4a 00  4a 00 4a 00 3f 00 3f 00  |?.?.I.J.J.J.?.?.|
00000050  47 00 47 00 48 00 47 00  47 00 40 00 40 00 40 00  |G.G.H.G.G.@.@.@.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000070  47 00 48 00 48 00 48 00  47 00 40 00 40 00 40 00  |G.H.H.H.G.@.@.@.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000090  47 00 47 00 48 00 47 00  47 00 45 00 40 00 40 00  |G.G.H.G.G.E.@.@.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000b0  40 00 47 00 47 00 47 00  46 00 45 00 40 00 40 00  |@.G.G.G.F.E.@.@.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  40 00 45 00 45 00 46 00  45 00 45 00 40 00 40 00  |@.E.E.F.E.E.@.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  40 00 40 00 45 00 45 00  45 00 40 00 40 00 40 00  |@.@.E.E.E.@.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.@.@.@.@.@.@.@.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 40 00 40 00  40 00 40 00 40 00 40 00  |?.?.@.@.@.@.@.@.|
00000200  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
