00000000  47 00 47 00 46 00 46 00  46 00 43 00 40 00 3f 00  |G.G.F.F.F.C.@.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  45 00 45 00 45 00 44 00  43 00 41 00 3f 00 3f 00  |E.E.E.D.C.A.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  43 00 43 00 42 00 42 00  41 00 40 00 3f 00 3f 00  |C.C.B.B.A.@.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  40 00 40 00 40 00 40 00  3f 00 3f 00 3f 00 3f 00  |@.@.@.@.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 41 00  |?.?.?.?.@.@.@.A.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 41 00  |?.?.?.?.@.@.A.A.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 40 00  40 00 41 00 41 00 42 00  |?.?.?.@.@.A.A.B.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 40 00 40 00  40 00 41 00 42 00 43 00  |?.?.@.@.@.A.B.C.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  40 00 40 00 40 00 40 00  41 00 42 00 43 00 43 00  |@.@.@.@.A.B.C.C.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  40 00 40 00 41 00 41 00  42 00 43 00 43 00 44 00  |@.@.A.A.B.C.C.D.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 40 00  |?.?.?.?.?.?.@.@.|
000001d0  40 00 41 00 41 00 42 00  43 00 43 00 44 00 44 00  |@.A.A.B.C.C.D.D.|
000001e0  3f 00 3f 00 3f 00 40 00  40 00 40 00 40 00 40 00  |?.?.?.@.@.@.@.@.|
000001f0  41 00 41 00 42 00 43 00  44 00 44 00 44 00 44 00  |A.A.B.C.D.D.D.D.|
00000200  83 83 83 83 83 83 83 83  07 07 07 07 07 07 07 07  |................|
00000210  83 83 83 83 83 83 83 83  07 07 07 07 07 07 07 07  |................|
00000220  83 83 83 83 83 83 83 83  07 07 07 07 07 07 07 07  |................|
00000230  83 83 83 83 83 83 83 83  83 07 07 07 07 07 07 07  |................|
00000240  83 81 81 83 83 83 83 83  83 83 07 07 07 07 07 07  |................|
00000250  81 81 81 81 81 81 81 83  83 07 07 07 07 07 07 07  |................|
00000260  81 81 81 81 81 81 81 81  07 07 07 07 07 07 07 07  |................|
00000270  81 81 81 81 81 81 81 81  07 07 07 07 07 07 81 07  |................|
00000280  07 81 81 81 81 81 81 81  07 07 07 07 07 81 81 81  |................|
00000290  07 07 07 07 07 81 07 07  07 07 07 07 81 81 81 81  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 81 81 81 81  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 81 81 81 81  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 81 81 81 81 81 81  |................|
000002d0  07 07 07 07 07 07 07 07  81 81 81 81 81 81 81 81  |................|
000002e0  07 07 07 07 81 07 07 07  81 81 81 81 81 81 81 81  |................|
000002f0  07 07 07 07 81 81 07 07  81 81 81 81 81 81 81 81  |................|
