00000000  44 00 49 00 49 00 49 00  43 00 43 00 43 00 43 00  |D.I.I.I.C.C.C.C.|
00000010  43 00 47 00 48 00 49 00  4a 00 4b 00 4a 00 49 00  |C.G.H.I.J.K.J.I.|
00000020  43 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |C.C.C.C.C.C.C.C.|
00000030  43 00 47 00 48 00 49 00  4a 00 4b 00 4a 00 49 00  |C.G.H.I.J.K.J.I.|
00000040  43 00 43 00 48 00 49 00  49 00 49 00 48 00 43 00  |C.C.H.I.I.I.H.C.|
00000050  43 00 47 00 48 00 49 00  4a 00 4b 00 4a 00 49 00  |C.G.H.I.J.K.J.I.|
00000060  43 00 43 00 48 00 49 00  49 00 49 00 48 00 43 00  |C.C.H.I.I.I.H.C.|
00000070  43 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |C.E.E.E.E.E.E.E.|
00000080  43 00 43 00 48 00 49 00  49 00 49 00 48 00 43 00  |C.C.H.I.I.I.H.C.|
00000090  43 00 43 00 42 00 44 00  44 00 44 00 44 00 44 00  |C.C.B.D.D.D.D.D.|
000000a0  43 00 43 00 48 00 49 00  49 00 49 00 48 00 43 00  |C.C.H.I.I.I.H.C.|
000000b0  43 00 44 00 43 00 43 00  44 00 44 00 44 00 44 00  |C.D.C.C.D.D.D.D.|
000000c0  44 00 43 00 48 00 49 00  49 00 49 00 48 00 43 00  |D.C.H.I.I.I.H.C.|
000000d0  43 00 44 00 44 00 44 00  44 00 45 00 45 00 45 00  |C.D.D.D.D.E.E.E.|
000000e0  44 00 43 00 43 00 43 00  43 00 43 00 43 00 43 00  |D.C.C.C.C.C.C.C.|
000000f0  44 00 43 00 43 00 3f 00  3f 00 3f 00 40 00 40 00  |D.C.C.?.?.?.@.@.|
00000100  43 00 43 00 43 00 43 00  43 00 3f 00 3f 00 3f 00  |C.C.C.C.C.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000120  43 00 43 00 43 00 43 00  3f 00 3e 00 3f 00 3f 00  |C.C.C.C.?.>.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000140  43 00 43 00 43 00 42 00  3e 00 3e 00 3f 00 3f 00  |C.C.C.B.>.>.?.?.|
00000150  3f 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |?.C.D.D.C.B.?.?.|
00000160  3f 00 40 00 3f 00 3e 00  3e 00 3e 00 42 00 42 00  |?.@.?.>.>.>.B.B.|
00000170  42 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |B.C.D.D.C.B.?.?.|
00000180  3f 00 3f 00 3f 00 3e 00  3e 00 3e 00 43 00 43 00  |?.?.?.>.>.>.C.C.|
00000190  43 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |C.C.D.D.C.B.?.?.|
000001a0  3f 00 3f 00 3f 00 3e 00  3e 00 3e 00 44 00 44 00  |?.?.?.>.>.>.D.D.|
000001b0  44 00 44 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |D.D.D.D.C.B.?.?.|
000001c0  3f 00 3f 00 3f 00 3e 00  3e 00 3e 00 43 00 43 00  |?.?.?.>.>.>.C.C.|
000001d0  43 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |C.C.D.D.C.B.?.?.|
000001e0  3f 00 3f 00 3f 00 3e 00  3e 00 3e 00 42 00 42 00  |?.?.?.>.>.>.B.B.|
000001f0  42 00 43 00 44 00 44 00  43 00 42 00 3f 00 3f 00  |B.C.D.D.C.B.?.?.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 10 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  10 10 10 10 10 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  10 10 10 10 10 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  10 10 10 10 10 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  10 10 10 10 10 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  10 10 10 10 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  10 10 10 10 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  10 10 10 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
