00000000  44 00 43 00 43 00 43 00  42 00 41 00 41 00 46 00  |D.C.C.C.B.A.A.F.|
00000010  47 00 48 00 46 00 46 00  41 00 41 00 41 00 41 00  |G.H.F.F.A.A.A.A.|
00000020  44 00 41 00 41 00 41 00  42 00 42 00 42 00 46 00  |D.A.A.A.B.B.B.F.|
00000030  48 00 48 00 48 00 46 00  42 00 42 00 42 00 42 00  |H.H.H.F.B.B.B.B.|
00000040  44 00 47 00 47 00 47 00  47 00 47 00 42 00 46 00  |D.G.G.G.G.G.B.F.|
00000050  47 00 48 00 46 00 46 00  42 00 42 00 42 00 42 00  |G.H.F.F.B.B.B.B.|
00000060  44 00 47 00 47 00 49 00  47 00 47 00 42 00 46 00  |D.G.G.I.G.G.B.F.|
00000070  46 00 46 00 46 00 46 00  42 00 42 00 42 00 42 00  |F.F.F.F.B.B.B.B.|
00000080  42 00 47 00 49 00 49 00  49 00 47 00 42 00 41 00  |B.G.I.I.I.G.B.A.|
00000090  41 00 41 00 42 00 42 00  42 00 42 00 42 00 42 00  |A.A.B.B.B.B.B.B.|
000000a0  42 00 47 00 47 00 49 00  47 00 47 00 42 00 42 00  |B.G.G.I.G.G.B.B.|
000000b0  42 00 41 00 41 00 40 00  40 00 40 00 40 00 41 00  |B.A.A.@.@.@.@.A.|
000000c0  42 00 47 00 47 00 47 00  47 00 47 00 42 00 42 00  |B.G.G.G.G.G.B.B.|
000000d0  42 00 41 00 40 00 40 00  40 00 40 00 40 00 40 00  |B.A.@.@.@.@.@.@.|
000000e0  42 00 42 00 43 00 43 00  43 00 43 00 43 00 42 00  |B.B.C.C.C.C.C.B.|
000000f0  42 00 40 00 40 00 40 00  3f 00 3f 00 40 00 40 00  |B.@.@.@.?.?.@.@.|
00000100  42 00 42 00 43 00 44 00  45 00 43 00 43 00 42 00  |B.B.C.D.E.C.C.B.|
00000110  42 00 40 00 40 00 3f 00  3f 00 3f 00 3f 00 40 00  |B.@.@.?.?.?.?.@.|
00000120  47 00 40 00 43 00 45 00  45 00 45 00 43 00 40 00  |G.@.C.E.E.E.C.@.|
00000130  40 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |@.?.?.?.?.?.?.?.|
00000140  47 00 40 00 43 00 43 00  45 00 44 00 43 00 3f 00  |G.@.C.C.E.D.C.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000160  47 00 3f 00 42 00 43 00  43 00 43 00 42 00 3f 00  |G.?.B.C.C.C.B.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000200  07 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000210  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000220  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000230  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000240  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000250  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000260  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000270  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000280  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
00000290  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002a0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002b0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002c0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002d0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002e0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
000002f0  04 04 04 04 04 04 04 04  04 04 04 04 04 04 04 04  |................|
