00000000  08 01 08 77 11 52 36 33  33 33 33 77 11 32 33 33  |...w.R63333w.233|
00000010  33 33 33 00 11 32 33 33  33 33 33 00 21 33 33 33  |333..233333.!333|
00000020  33 33 33 00 21 33 33 33  33 33 33 80 21 33 33 33  |333.!333333.!333|
00000030  33 33 33 80 21 33 33 33  33 33 33 03 21 33 33 33  |333.!333333.!333|
00000040  33 33 33 03 21 33 33 33  33 33 33 03 21 33 33 33  |333.!333333.!333|
00000050  33 33 33 13 32 33 33 33  33 33 33 23 33 33 33 33  |333.2333333#3333|
00000060  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
00000070  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000080  33 33 33 77 11 92 33 33  33 33 33 77 11 32 33 33  |333w..33333w.233|
00000090  33 33 33 00 10 32 33 33  33 33 33 00 10 32 33 33  |333..233333..233|
000000a0  33 33 33 00 21 33 33 33  33 33 33 80 21 33 33 33  |333.!333333.!333|
000000b0  33 33 33 80 21 33 33 33  33 33 33 03 21 33 33 33  |333.!333333.!333|
000000c0  33 33 33 03 21 33 33 33  33 33 33 03 21 33 33 33  |333.!333333.!333|
000000d0  33 33 33 13 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000000e0  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
000000f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000100  33 33 33 77 11 32 33 33  33 33 33 77 11 32 33 33  |333w.233333w.233|
00000110  33 33 33 00 10 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000120  33 33 33 00 18 32 33 33  33 33 33 00 18 32 33 33  |333..233333..233|
00000130  33 33 33 00 18 32 33 33  33 33 33 03 10 32 33 33  |333..233333..233|
00000140  33 33 33 03 10 32 33 33  33 33 33 03 21 33 33 33  |333..233333.!333|
00000150  33 33 33 10 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000160  33 33 33 32 33 33 33 33  33 33 33 32 33 33 33 33  |3332333333323333|
00000170  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000180  33 33 33 77 11 32 33 33  33 33 33 00 11 32 33 33  |333w.233333..233|
00000190  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001a0  33 33 33 00 18 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001b0  33 33 33 03 10 32 33 33  33 33 33 03 10 32 33 33  |333..233333..233|
000001c0  33 33 33 03 10 32 33 33  33 33 33 13 21 33 33 33  |333..233333.!333|
000001d0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000001e0  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
000001f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000200  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000210  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000220  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000230  33 33 33 03 10 32 33 33  33 33 33 03 10 32 33 33  |333..233333..233|
00000240  33 33 33 03 11 32 33 33  33 33 33 03 21 33 33 33  |333..233333.!333|
00000250  33 33 33 11 32 33 33 33  33 33 33 11 32 33 33 33  |333.2333333.2333|
00000260  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
00000270  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000280  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000290  33 33 33 b0 11 32 33 33  33 33 33 b0 11 32 33 33  |333..233333..233|
000002a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000002b0  33 33 33 03 10 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
000002c0  33 33 33 03 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000002d0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000002e0  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
000002f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000300  33 33 33 b0 11 32 33 33  33 33 33 b0 11 32 33 33  |333..233333..233|
00000310  33 33 33 b0 11 32 33 33  33 33 33 b0 11 32 33 33  |333..233333..233|
00000320  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000330  33 33 33 03 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
00000340  33 33 33 03 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000350  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
00000360  33 33 33 32 33 33 33 33  33 33 33 33 33 33 33 33  |3332333333333333|
00000370  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000380  33 33 33 b0 11 32 33 33  33 33 33 b0 11 32 33 33  |333..233333..233|
00000390  33 33 33 a0 11 32 33 33  33 33 33 a0 11 32 33 33  |333..233333..233|
000003a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000003b0  33 33 33 03 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
000003c0  33 33 33 03 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
000003d0  33 33 33 11 32 33 33 33  33 33 33 21 33 33 33 33  |333.2333333!3333|
000003e0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
000003f0  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000400  33 33 33 b0 11 32 33 33  33 33 33 a0 11 32 33 33  |333..233333..233|
00000410  33 33 33 a0 11 32 33 33  33 33 33 a0 11 32 33 33  |333..233333..233|
00000420  33 33 33 00 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
00000430  33 33 33 03 11 32 33 33  33 33 33 03 11 32 33 33  |333..233333..233|
00000440  33 33 33 03 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000450  33 33 33 21 33 33 33 33  33 33 33 32 33 33 33 33  |333!333333323333|
00000460  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000470  33 33 33 33 33 33 33 33  33 33 33 33 33 33 33 33  |3333333333333333|
00000480  33 33 33 b0 11 32 33 33  33 33 33 a0 11 32 33 33  |333..233333..233|
00000490  33 33 33 a0 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
