00000000  45 00 45 00 45 00 45 00  47 00 47 00 47 00 45 00  |E.E.E.E.G.G.G.E.|
00000010  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000020  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000030  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000040  45 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |E.F.F.F.F.F.F.F.|
00000050  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000060  46 00 46 00 46 00 46 00  46 00 46 00 46 00 46 00  |F.F.F.F.F.F.F.F.|
00000070  46 00 47 00 47 00 47 00  45 00 45 00 45 00 45 00  |F.G.G.G.E.E.E.E.|
00000080  46 00 49 00 49 00 49 00  49 00 49 00 49 00 49 00  |F.I.I.I.I.I.I.I.|
00000090  47 00 47 00 4a 00 47 00  49 00 4a 00 4b 00 4c 00  |G.G.J.G.I.J.K.L.|
000000a0  46 00 4a 00 4a 00 4a 00  4a 00 4a 00 4a 00 4a 00  |F.J.J.J.J.J.J.J.|
000000b0  47 00 4a 00 4b 00 4a 00  49 00 4a 00 4b 00 4c 00  |G.J.K.J.I.J.K.L.|
000000c0  46 00 4b 00 4b 00 4b 00  4b 00 4b 00 4b 00 4b 00  |F.K.K.K.K.K.K.K.|
000000d0  47 00 47 00 4a 00 47 00  49 00 4a 00 4b 00 4c 00  |G.G.J.G.I.J.K.L.|
000000e0  46 00 4b 00 4b 00 4b 00  4b 00 4b 00 4b 00 4b 00  |F.K.K.K.K.K.K.K.|
000000f0  46 00 47 00 47 00 47 00  49 00 4a 00 4b 00 4c 00  |F.G.G.G.I.J.K.L.|
00000100  46 00 4a 00 4a 00 4a 00  4b 00 4a 00 4a 00 4a 00  |F.J.J.J.K.J.J.J.|
00000110  46 00 46 00 45 00 45 00  49 00 4a 00 4b 00 4c 00  |F.F.E.E.I.J.K.L.|
00000120  46 00 49 00 49 00 4a 00  4b 00 4a 00 49 00 49 00  |F.I.I.J.K.J.I.I.|
00000130  46 00 46 00 45 00 45 00  49 00 4a 00 4b 00 4c 00  |F.F.E.E.I.J.K.L.|
00000140  46 00 47 00 49 00 4a 00  4b 00 4a 00 49 00 46 00  |F.G.I.J.K.J.I.F.|
00000150  46 00 46 00 45 00 45 00  49 00 4a 00 4b 00 4c 00  |F.F.E.E.I.J.K.L.|
00000160  46 00 46 00 49 00 4a 00  4b 00 4a 00 49 00 45 00  |F.F.I.J.K.J.I.E.|
00000170  45 00 45 00 44 00 44 00  44 00 44 00 44 00 44 00  |E.E.D.D.D.D.D.D.|
00000180  45 00 45 00 45 00 45 00  45 00 45 00 45 00 45 00  |E.E.E.E.E.E.E.E.|
00000190  45 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |E.E.E.D.D.D.D.D.|
000001a0  45 00 45 00 46 00 45 00  46 00 45 00 45 00 45 00  |E.E.F.E.F.E.E.E.|
000001b0  46 00 45 00 45 00 44 00  44 00 44 00 44 00 44 00  |F.E.E.D.D.D.D.D.|
000001c0  45 00 45 00 45 00 45 00  45 00 45 00 45 00 46 00  |E.E.E.E.E.E.E.F.|
000001d0  46 00 46 00 45 00 45 00  4b 00 4c 00 4d 00 4e 00  |F.F.E.E.K.L.M.N.|
000001e0  46 00 46 00 45 00 45 00  46 00 45 00 45 00 46 00  |F.F.E.E.F.E.E.F.|
000001f0  46 00 46 00 45 00 45 00  4b 00 4c 00 4d 00 4e 00  |F.F.E.E.K.L.M.N.|
00000200  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000210  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000220  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000230  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000240  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000250  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000260  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000270  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000280  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
00000290  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002a0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002b0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002c0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002d0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002e0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
000002f0  13 13 13 13 13 13 13 13  13 13 13 13 13 13 13 13  |................|
