00000000  08 01 08 10 21 33 33 33  33 33 33 10 21 33 33 33  |....!333333.!333|
00000010  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000020  33 33 33 00 11 32 33 33  33 33 33 10 21 33 33 33  |333..233333.!333|
00000030  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000040  33 33 33 10 23 33 33 33  33 33 33 30 33 33 33 33  |333.#33333303333|
00000050  33 33 33 30 33 33 33 33  33 33 33 20 33 33 33 33  |33303333333 3333|
00000060  33 33 33 20 33 33 33 33  33 33 33 10 21 33 33 33  |333 3333333.!333|
00000070  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000080  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000090  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000000a0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000000b0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000000c0  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
000000d0  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
000000e0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000000f0  33 33 33 11 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000100  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000110  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000120  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000130  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000140  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
00000150  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
00000160  33 33 33 10 21 33 33 33  33 33 33 11 21 33 33 33  |333.!333333.!333|
00000170  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000180  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000190  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000001a0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000001b0  33 33 33 10 21 33 33 33  33 33 33 20 33 33 33 33  |333.!333333 3333|
000001c0  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
000001d0  33 33 33 30 33 33 33 33  33 33 33 11 23 33 33 33  |33303333333.#333|
000001e0  33 33 33 11 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000001f0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000200  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000210  33 33 33 10 21 37 33 33  33 33 33 10 21 33 33 33  |333.!733333.!333|
00000220  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000230  33 33 33 10 21 33 33 33  33 33 33 30 33 33 33 33  |333.!33333303333|
00000240  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
00000250  33 33 33 30 33 33 33 33  33 33 33 10 21 33 33 33  |33303333333.!333|
00000260  33 33 33 11 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000270  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000280  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000290  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000002a0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000002b0  33 33 33 20 33 33 33 33  33 33 33 30 33 33 33 33  |333 333333303333|
000002c0  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
000002d0  33 33 33 20 33 33 33 33  33 33 33 10 21 33 33 33  |333 3333333.!333|
000002e0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000002f0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000300  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000310  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000320  33 33 33 10 21 33 33 33  33 33 33 20 33 33 33 33  |333.!333333 3333|
00000330  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
00000340  33 33 33 30 33 33 33 33  33 33 33 30 33 33 33 33  |3330333333303333|
00000350  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000360  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000370  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000380  33 33 33 00 11 32 33 33  33 33 33 1a 21 33 33 33  |333..233333.!333|
00000390  33 33 33 1a 21 33 33 33  33 33 33 1a 21 33 33 33  |333.!333333.!333|
000003a0  33 33 33 20 33 33 33 33  33 33 33 20 33 33 33 33  |333 3333333 3333|
000003b0  33 33 33 32 33 33 33 33  33 33 33 30 33 33 33 33  |3332333333303333|
000003c0  33 33 33 30 33 33 33 33  33 33 33 20 23 33 33 33  |33303333333 #333|
000003d0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000003e0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
000003f0  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
00000400  33 33 33 10 11 32 33 33  33 33 33 11 21 33 33 33  |333..233333.!333|
00000410  33 33 33 11 21 33 33 33  33 33 33 2a 33 33 33 33  |333.!333333*3333|
00000420  33 33 33 20 33 33 33 33  33 33 33 20 33 33 33 33  |333 3333333 3333|
00000430  33 33 33 20 33 33 33 33  33 33 33 30 33 33 33 33  |333 333333303333|
00000440  33 33 33 20 33 33 33 33  33 33 33 10 21 33 33 33  |333 3333333.!333|
00000450  33 33 33 10 21 33 33 33  33 33 33 10 21 33 33 33  |333.!333333.!333|
