00000000  42 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |B.?.?.?.?.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 41 00  |?.?.?.?.?.?.?.A.|
00000060  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 40 00 44 00  |?.?.?.?.?.?.@.D.|
00000080  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 43 00 46 00  |?.?.?.?.?.@.C.F.|
000000a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  40 00 42 00 44 00 47 00  |?.?.?.?.@.B.D.G.|
000000c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000d0  3f 00 3f 00 3f 00 40 00  42 00 44 00 45 00 47 00  |?.?.?.@.B.D.E.G.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 40 00 42 00  44 00 45 00 46 00 47 00  |?.?.@.B.D.E.F.G.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 41 00 43 00  45 00 46 00 47 00 48 00  |?.?.A.C.E.F.G.H.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 40 00 42 00 44 00  46 00 47 00 48 00 49 00  |?.@.B.D.F.G.H.I.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  40 00 42 00 44 00 45 00  47 00 48 00 4a 00 4b 00  |@.B.D.E.G.H.J.K.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 40 00  |?.?.?.?.?.?.?.@.|
00000170  42 00 43 00 45 00 47 00  48 00 4a 00 4b 00 4c 00  |B.C.E.G.H.J.K.L.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 41 00  |?.?.?.?.?.?.?.A.|
00000190  43 00 45 00 46 00 48 00  4b 00 4c 00 4c 00 4d 00  |C.E.F.H.K.L.L.M.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 41 00 42 00  |?.?.?.?.?.?.A.B.|
000001b0  44 00 46 00 47 00 49 00  4b 00 4c 00 4c 00 4d 00  |D.F.G.I.K.L.L.M.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 41 00 42 00 43 00  |?.?.?.?.?.A.B.C.|
000001d0  45 00 46 00 48 00 4a 00  4c 00 4c 00 4d 00 4d 00  |E.F.H.J.L.L.M.M.|
000001e0  40 00 40 00 41 00 41 00  42 00 43 00 44 00 45 00  |@.@.A.A.B.C.D.E.|
000001f0  46 00 48 00 4a 00 4b 00  4c 00 4c 00 4d 00 4d 00  |F.H.J.K.L.L.M.M.|
00000200  03 03 03 03 03 07 07 07  07 07 07 07 07 07 07 07  |................|
00000210  03 03 03 03 03 07 07 07  07 07 07 07 07 07 07 07  |................|
00000220  03 03 03 03 03 03 07 07  07 07 07 07 07 07 07 07  |................|
00000230  03 03 03 03 03 03 07 07  07 07 07 07 07 07 07 07  |................|
00000240  07 03 03 03 07 07 07 07  07 07 07 07 07 03 03 07  |................|
00000250  07 07 07 07 07 07 07 07  07 07 07 07 03 03 03 03  |................|
00000260  07 07 07 07 07 07 07 07  07 07 07 07 07 03 03 03  |................|
00000270  07 07 07 07 07 07 07 07  07 07 07 07 07 03 03 03  |................|
00000280  07 07 07 07 07 07 07 07  07 07 07 07 07 03 03 03  |................|
00000290  07 07 07 07 07 07 07 07  07 07 07 07 07 03 03 03  |................|
000002a0  07 07 07 07 07 07 07 07  07 07 07 07 03 03 03 03  |................|
000002b0  07 07 07 07 07 07 07 07  07 07 07 07 03 03 03 03  |................|
000002c0  07 07 07 07 07 07 07 07  07 07 07 03 03 03 03 03  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 03 03 03 03 03 03  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 03 03 03 03 03 03  |................|
000002f0  07 07 07 07 07 07 07 07  07 07 03 03 03 03 03 03  |................|
