00000000  48 00 49 00 4a 00 48 00  48 00 3f 00 3f 00 3f 00  |H.I.J.H.H.?.?.?.|
00000010  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000020  48 00 4a 00 4a 00 4a 00  48 00 3f 00 3f 00 3f 00  |H.J.J.J.H.?.?.?.|
00000030  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000040  48 00 48 00 4a 00 49 00  48 00 3f 00 3f 00 3f 00  |H.H.J.I.H.?.?.?.|
00000050  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000060  48 00 48 00 48 00 48 00  48 00 43 00 3f 00 3f 00  |H.H.H.H.H.C.?.?.|
00000070  3f 00 3f 00 3f 00 3f 00  42 00 42 00 42 00 42 00  |?.?.?.?.B.B.B.B.|
00000080  40 00 43 00 45 00 45 00  45 00 43 00 3f 00 3f 00  |@.C.E.E.E.C.?.?.|
00000090  3f 00 3f 00 3f 00 3f 00  42 00 43 00 44 00 42 00  |?.?.?.?.B.C.D.B.|
000000a0  40 00 43 00 44 00 45 00  44 00 43 00 3f 00 3f 00  |@.C.D.E.D.C.?.?.|
000000b0  3f 00 3f 00 3f 00 3f 00  42 00 44 00 44 00 44 00  |?.?.?.?.B.D.D.D.|
000000c0  3f 00 43 00 43 00 43 00  43 00 43 00 3f 00 3f 00  |?.C.C.C.C.C.?.?.|
000000d0  3f 00 3f 00 3f 00 3f 00  42 00 42 00 44 00 43 00  |?.?.?.?.B.B.D.C.|
000000e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000000f0  3f 00 3f 00 3f 00 3f 00  42 00 42 00 42 00 42 00  |?.?.?.?.B.B.B.B.|
00000100  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000110  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 41 00  |?.?.?.?.@.@.@.A.|
00000120  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000130  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
00000140  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000150  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
00000160  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000170  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 41 00  |?.?.?.?.?.@.@.A.|
00000180  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
00000190  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 42 00  |?.?.?.?.?.@.@.B.|
000001a0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001b0  3f 00 3f 00 3f 00 3f 00  3f 00 40 00 40 00 42 00  |?.?.?.?.?.@.@.B.|
000001c0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001d0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 40 00 42 00  |?.?.?.?.@.@.@.B.|
000001e0  3f 00 3f 00 3f 00 3f 00  3f 00 3f 00 3f 00 3f 00  |?.?.?.?.?.?.?.?.|
000001f0  3f 00 3f 00 3f 00 3f 00  40 00 40 00 41 00 42 00  |?.?.?.?.@.@.A.B.|
00000200  01 01 01 01 01 04 04 04  04 01 07 07 07 07 07 07  |................|
00000210  01 01 01 01 01 04 04 04  04 04 07 07 07 07 07 07  |................|
00000220  01 01 01 01 01 01 04 04  04 04 07 07 07 07 07 07  |................|
00000230  01 01 01 01 01 01 04 04  04 07 07 07 07 07 07 04  |................|
00000240  01 01 01 01 01 01 04 04  04 07 07 07 07 07 07 04  |................|
00000250  01 01 01 01 01 01 04 04  04 07 07 07 07 07 07 07  |................|
00000260  01 01 01 01 01 01 04 04  04 07 07 07 07 07 07 07  |................|
00000270  01 01 01 01 01 01 04 04  04 07 07 07 07 07 07 07  |................|
00000280  04 04 04 01 01 01 04 04  04 07 07 07 07 07 07 07  |................|
00000290  04 04 04 04 07 07 07 07  07 07 07 07 07 07 07 04  |................|
000002a0  04 04 04 04 07 07 07 07  07 07 07 07 07 07 04 04  |................|
000002b0  04 04 04 04 07 07 07 07  07 07 07 07 07 07 04 04  |................|
000002c0  07 04 04 07 07 07 07 07  07 07 04 04 04 04 04 04  |................|
000002d0  07 07 07 07 07 07 07 07  07 07 04 04 04 04 04 04  |................|
000002e0  07 07 07 07 07 07 07 07  07 07 04 04 04 04 04 04  |................|
000002f0  07 07 07 07 07 07 07 07  07 07 04 04 04 04 04 04  |................|
