00000000  08 01 08 00 20 12 71 17  11 11 11 00 20 11 17 11  |.... .q..... ...|
00000010  11 11 16 00 00 11 11 11  11 11 16 00 10 11 11 11  |................|
00000020  11 11 61 00 00 11 11 11  11 11 61 00 14 11 51 55  |..a.......a...QU|
00000030  11 44 64 00 10 11 51 15  11 44 44 00 00 11 11 91  |.Dd...Q..DD.....|
00000040  19 44 14 00 00 11 11 99  98 41 14 00 00 11 11 89  |.D.......A......|
00000050  99 11 11 00 00 10 11 89  99 11 11 00 11 11 11 99  |................|
00000060  99 11 11 00 00 11 11 91  19 11 11 00 00 11 11 11  |................|
00000070  11 11 b1 00 11 11 11 11  11 11 b1 00 00 10 11 11  |................|
00000080  11 11 11 00 00 10 11 11  11 61 66 00 00 10 17 11  |.........af.....|
00000090  11 61 66 00 10 11 11 11  11 11 66 00 11 11 11 11  |.af.......f.....|
000000a0  11 11 61 00 10 11 11 91  19 11 11 00 10 11 11 91  |..a.............|
000000b0  19 11 11 00 00 10 11 99  99 41 11 00 11 11 11 99  |.........A......|
000000c0  88 41 11 00 10 11 11 89  88 11 11 00 11 11 11 89  |.A..............|
000000d0  88 11 11 00 10 11 11 89  98 11 11 00 00 10 11 99  |................|
000000e0  99 11 11 00 00 11 11 91  19 11 11 00 00 11 11 11  |................|
000000f0  11 11 b1 00 00 11 11 11  11 11 b1 00 00 19 11 11  |................|
00000100  11 11 11 00 00 11 11 11  11 61 66 00 10 11 11 11  |.........af.....|
00000110  11 61 66 00 00 11 11 11  11 11 66 00 00 10 11 91  |.af.......f.....|
00000120  19 11 61 00 11 11 11 99  99 11 11 00 00 10 11 99  |..a.............|
00000130  99 11 11 00 00 10 11 99  99 11 11 00 10 11 11 99  |................|
00000140  88 11 11 00 11 11 11 89  88 11 11 00 00 10 11 89  |................|
00000150  88 11 11 00 11 11 11 89  98 11 11 00 11 11 11 91  |................|
00000160  19 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000170  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000180  11 11 11 00 00 10 11 11  11 61 66 00 10 11 11 11  |.........af.....|
00000190  11 61 66 00 00 10 11 11  11 11 11 00 11 11 11 91  |.af.............|
000001a0  19 11 11 00 00 10 11 91  19 11 11 00 11 11 11 99  |................|
000001b0  99 11 11 00 00 10 11 91  19 11 11 00 00 10 11 91  |................|
000001c0  19 11 11 00 10 11 11 91  19 11 11 00 10 11 11 91  |................|
000001d0  19 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000001e0  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000001f0  11 11 11 00 00 10 11 11  11 11 11 00 11 81 11 11  |................|
00000200  11 11 11 00 00 11 11 11  11 61 66 00 10 11 11 11  |.........af.....|
00000210  11 11 16 00 00 11 11 11  11 11 11 00 00 10 11 11  |................|
00000220  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000230  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000240  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000250  11 11 11 00 11 11 11 11  11 11 11 00 00 11 11 11  |................|
00000260  11 11 11 00 00 11 11 11  11 11 11 00 00 11 11 11  |................|
00000270  11 11 11 00 10 aa 11 11  11 11 11 00 10 88 1a 11  |................|
00000280  11 11 11 00 16 21 11 11  11 11 16 00 10 11 11 11  |.....!..........|
00000290  11 11 11 00 10 11 11 11  11 11 11 00 00 10 11 11  |................|
000002a0  11 11 11 00 00 10 11 11  11 11 11 00 10 11 11 11  |................|
000002b0  11 11 22 00 10 11 11 11  11 11 22 00 00 11 11 11  |..".......".....|
000002c0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000002d0  11 11 11 00 00 10 11 11  11 11 11 00 00 10 11 11  |................|
000002e0  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
000002f0  11 11 11 00 00 aa 11 11  88 11 11 00 a0 8a 1a 11  |................|
00000300  81 11 11 00 00 22 12 11  11 11 11 00 10 11 11 11  |....."..........|
00000310  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
00000320  11 11 11 00 10 11 11 11  11 11 22 00 16 11 11 11  |..........".....|
00000330  11 21 22 00 00 10 11 11  11 21 22 00 11 11 11 11  |.!"......!".....|
00000340  11 11 22 00 10 11 11 11  11 11 11 00 11 11 11 11  |..".............|
00000350  11 11 11 00 00 11 11 11  11 11 11 00 11 11 11 11  |................|
00000360  11 11 11 00 11 11 11 11  11 11 11 00 00 10 11 11  |................|
00000370  11 11 11 00 00 10 11 11  81 11 11 00 11 aa 1a 11  |................|
00000380  81 18 11 00 00 20 12 11  11 11 11 00 11 21 11 11  |..... .......!..|
00000390  11 11 11 00 00 11 11 11  11 11 11 00 10 11 11 11  |................|
