00000000  08 01 06 c0 36 00 00 00  90 00 18 00 00 00 00 09  |....6...........|
00000010  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000020  00 00 09 00 00 00 00 00  80 00 00 00 00 00 00 08  |................|
00000030  00 00 00 00 80 2d 00 00  00 00 00 5b 02 00 00 00  |.....-.....[....|
00000040  00 6c 09 00 00 00 00 00  96 00 00 00 00 00 00 09  |.l..............|
00000050  00 00 00 00 00 27 00 00  00 00 00 70 02 00 00 00  |.....'.....p....|
00000060  00 00 08 00 00 00 00 00  80 00 00 00 00 00 00 09  |................|
00000070  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000080  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
00000090  00 00 00 00 00 20 03 00  00 00 00 58 02 00 00 00  |..... .....X....|
000000a0  00 6c 09 00 00 00 00 c0  96 00 00 00 00 00 18 09  |.l..............|
000000b0  00 00 00 00 00 24 00 00  00 00 00 00 02 00 00 00  |.....$..........|
000000c0  00 00 09 00 00 00 00 00  80 00 00 00 00 00 00 08  |................|
000000d0  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
000000e0  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
000000f0  00 00 00 00 00 24 03 00  00 00 00 00 32 00 00 00  |.....$......2...|
00000100  00 00 09 03 00 00 00 00  96 00 00 00 00 00 18 09  |................|
00000110  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000120  00 00 09 00 00 00 00 00  90 00 08 00 00 00 00 08  |................|
00000130  90 04 00 00 00 20 00 00  00 00 00 40 02 00 00 00  |..... .....@....|
00000140  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
00000150  00 00 00 00 00 24 00 00  00 00 00 00 32 00 00 00  |.....$......2...|
00000160  00 00 09 1b 00 00 00 00  90 6c 00 00 00 00 00 c9  |.........l......|
00000170  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000180  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
00000190  90 00 00 00 00 24 00 49  00 00 00 00 02 00 00 00  |.....$.I........|
000001a0  01 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
000001b0  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
000001c0  00 00 09 03 00 00 00 00  90 6c 00 00 00 00 00 c9  |.........l......|
000001d0  00 00 00 00 00 24 03 00  00 00 00 40 02 00 00 00  |.....$.....@....|
000001e0  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
000001f0  00 00 00 00 00 24 00 09  00 00 00 40 02 24 01 00  |.....$.....@.$..|
00000200  00 00 09 00 00 00 04 00  80 00 00 00 40 00 00 09  |............@...|
00000210  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000220  00 00 09 00 00 00 00 00  90 0c 00 00 00 00 00 c9  |................|
00000230  00 00 00 00 00 24 03 00  00 00 00 40 32 00 00 00  |.....$.....@2...|
00000240  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
00000250  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000260  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 08  |................|
00000270  00 00 00 00 00 20 00 00  00 00 00 00 02 00 00 00  |..... ..........|
00000280  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 c9  |................|
00000290  00 00 00 00 00 24 03 00  00 00 00 40 b2 01 00 00  |.....$.....@....|
000002a0  00 00 09 03 00 00 00 00  90 00 00 90 00 00 00 09  |................|
000002b0  00 40 02 00 00 24 00 00  04 00 00 40 02 00 00 00  |.@...$.....@....|
000002c0  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
000002d0  00 00 00 00 00 20 00 00  00 00 00 00 02 00 00 00  |..... ..........|
000002e0  00 00 08 00 00 00 00 00  80 00 00 00 00 00 00 09  |................|
000002f0  00 00 00 00 00 24 00 00  00 00 00 40 32 00 00 00  |.....$.....@2...|
00000300  00 00 09 03 00 00 00 00  90 0c 00 80 00 00 00 c9  |................|
00000310  48 40 12 00 00 24 23 04  24 01 00 40 32 00 10 02  |H@...$#.$..@2...|
00000320  00 00 09 00 00 00 00 00  90 00 00 00 00 90 00 09  |................|
00000330  d0 02 00 00 01 24 00 00  00 00 00 00 02 00 00 00  |.....$..........|
00000340  00 00 08 00 00 00 00 00  80 00 00 00 00 00 00 09  |................|
00000350  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000360  00 00 09 03 00 00 00 00  90 6c 00 00 00 00 00 c9  |.........l......|
00000370  00 00 12 00 00 24 23 04  24 01 00 40 32 12 10 12  |.....$#.$..@2...|
00000380  00 00 09 1b 00 00 00 00  90 0c 00 00 00 00 00 c9  |................|
00000390  00 00 00 00 01 24 01 2d  00 80 04 40 02 00 00 00  |.....$.-...@....|
000003a0  00 00 08 00 00 00 00 00  80 00 00 00 00 00 00 08  |................|
000003b0  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
000003c0  00 00 09 00 00 00 00 00  90 0c 00 00 00 00 00 c9  |................|
000003d0  00 00 00 00 00 24 03 00  20 01 00 40 32 00 00 92  |.....$.. ..@2...|
000003e0  00 00 09 1b 00 48 00 00  90 0c 00 00 00 00 00 c9  |.....H..........|
000003f0  06 00 00 00 00 24 1b 09  00 00 00 40 b2 24 01 00  |.....$.....@.$..|
00000400  00 00 09 00 00 00 10 02  80 00 00 00 00 09 00 08  |................|
00000410  00 00 00 90 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
00000420  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 09  |................|
00000430  00 00 00 00 00 24 00 00  00 01 00 40 02 00 00 92  |.....$.....@....|
00000440  00 00 09 00 00 48 02 00  90 00 00 80 04 00 00 c9  |.....H..........|
00000450  00 00 00 00 00 24 1b 00  00 00 00 40 b2 25 00 00  |.....$.....@.%..|
00000460  00 00 09 4b 12 00 00 00  90 00 00 00 20 49 00 08  |...K........ I..|
00000470  00 00 00 92 04 20 00 00  00 48 02 40 02 00 00 80  |..... ...H.@....|
00000480  24 00 09 00 00 00 12 02  90 00 00 00 20 01 00 09  |$........... ...|
00000490  00 00 00 00 00 24 00 00  00 09 00 40 02 00 00 90  |.....$.....@....|
000004a0  00 00 09 00 00 40 02 00  92 00 00 00 24 00 08 09  |.....@......$...|
000004b0  00 00 00 00 80 24 00 00  00 00 00 48 32 00 00 00  |.....$.....H2...|
000004c0  00 00 09 5b 02 00 00 00  90 2c 09 01 00 00 08 09  |...[.....,......|
000004d0  00 00 00 92 04 24 00 00  00 48 12 00 02 00 00 80  |.....$...H......|
000004e0  24 00 09 00 00 00 12 02  90 00 00 00 20 09 00 09  |$........... ...|
000004f0  00 00 00 12 00 24 00 00  00 09 00 40 02 00 00 90  |.....$.....@....|
00000500  04 00 09 00 00 40 12 00  90 00 00 00 24 01 08 09  |.....@......$...|
00000510  00 00 10 02 90 24 00 00  00 00 00 49 02 00 00 00  |.....$.....I....|
00000520  00 24 09 00 00 00 00 40  92 0c 00 00 00 00 08 c9  |.$.....@........|
00000530  90 00 00 00 90 24 00 00  00 40 02 00 02 00 00 80  |.....$...@......|
00000540  24 00 08 00 00 00 12 02  80 00 00 00 20 09 00 09  |$........... ...|
00000550  00 00 00 92 00 24 00 00  00 48 00 40 02 00 00 90  |.....$...H.@....|
00000560  04 00 09 00 00 40 12 00  90 00 00 00 24 01 00 09  |.....@......$...|
00000570  00 00 10 02 00 24 00 00  00 00 00 49 02 00 00 00  |.....$.....I....|
00000580  00 24 09 00 40 00 00 40  92 00 20 04 00 00 09 09  |.$..@..@.. .....|
00000590  00 10 00 00 90 24 00 00  00 00 00 49 02 00 00 00  |.....$.....I....|
000005a0  00 00 09 00 00 00 00 00  90 00 00 00 00 00 00 08  |................|
000005b0  00 00 00 00 00 20 00 00  00 08 00 00 02 00 00 00  |..... ..........|
000005c0  00 00 08 00 00 40 02 00  90 00 00 00 24 00 00 09  |.....@......$...|
000005d0  00 00 00 00 00 24 00 00  00 00 00 40 02 00 00 00  |.....$.....@....|
000005e0  00 20 09 00 00 00 00 40  92 00 00 00 00 00 09 09  |. .....@........|
000005f0  00 10 00 00 90 24 00 00  09 00 00 49 02 00 00 00  |.....$.....I....|
00000600  00 24 09 00 00 00 00 00  90 00 00 00 00 00 00 08  |.$..............|
00000610  00 00 00 00 00 20 00 00  00 00 00 40 02 00 00 00  |..... .....@....|
00000620  00 00 08 00 00 00 00 00  80 00 00 00 00 00 00 08  |................|
00000630  00 00 00 00 00 20 1b 00  00 00 00 40 02 00 00 20  |..... .....@... |
00000640  01 00 09 00 00 80 00 00  90 00 00 00 00 00 08 09  |................|
00000650  00 00 00 00 90 24 00 00  00 00 00 49 02 00 00 00  |.....$.....I....|
00000660  00 24 09 00 00 00 00 40  92 00 00 07 00 00 00 0a  |.$.....@........|
00000670  00 00 08 04 00 6e 61 6d  65 0f 00 6d 69 6e 65 63  |.....name..minec|
00000680  72 61 66 74 3a 73 74 6f  6e 65 0a 06 00 73 74 61  |raft:stone...sta|
00000690  74 65 73 08 0a 00 73 74  6f 6e 65 5f 74 79 70 65  |tes...stone_type|
000006a0  05 00 73 74 6f 6e 65 00  03 07 00 76 65 72 73 69  |..stone....versi|
000006b0  6f 6e 10 00 10 01 00 0a  00 00 08 04 00 6e 61 6d  |on...........nam|
