00000000  08 01 06 00 22 49 12 92  24 01 08 92 24 49 12 d2  |...."I..$...$I..|
00000010  80 48 12 92 24 49 03 88  24 49 12 92 44 20 12 92  |.H..$I..$I..D ..|
00000020  24 49 12 04 22 49 12 92  24 15 08 92 24 49 12 52  |$I.."I..$...$I.R|
00000030  81 48 12 92 24 49 05 88  24 49 12 92 54 20 12 92  |.H..$I..$I..T ..|
00000040  24 49 12 07 22 49 12 92  24 1d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000050  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000060  24 49 12 03 22 49 12 92  24 0d 00 91 24 49 12 d2  |$I.."I..$...$I..|
00000070  80 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
00000080  24 49 12 03 22 49 12 92  24 11 08 92 24 49 12 12  |$I.."I..$...$I..|
00000090  81 48 12 92 24 49 05 88  24 49 12 92 54 20 12 92  |.H..$I..$I..T ..|
000000a0  24 49 12 05 22 49 12 92  24 1d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000000b0  81 48 12 92 24 49 03 88  24 49 12 92 34 20 12 92  |.H..$I..$I..4 ..|
000000c0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
000000d0  06 44 12 92 24 49 1b 40  24 49 12 92 34 20 12 92  |.D..$I.@$I..4 ..|
000000e0  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 12  |$I.."I..$...$I..|
000000f0  81 48 12 92 24 49 04 88  24 49 12 92 44 20 12 92  |.H..$I..$I..D ..|
00000100  24 49 12 05 22 49 12 92  24 15 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000110  81 48 12 92 24 49 07 88  24 49 12 92 74 20 12 92  |.H..$I..$I..t ..|
00000120  24 49 12 03 22 49 12 92  24 0d 08 92 24 49 12 d2  |$I.."I..$...$I..|
00000130  80 48 12 92 24 49 03 40  24 49 12 92 34 00 11 92  |.H..$I.@$I..4...|
00000140  24 49 12 00 22 49 12 92  24 01 08 92 24 49 12 12  |$I.."I..$...$I..|
