00000000  08 01 08 46 11 32 33 33  33 33 33 44 14 32 33 33  |...F.233333D.233|
00000010  33 33 33 44 14 32 33 33  33 33 33 46 11 32 33 33  |333D.233333F.233|
00000020  33 33 33 66 11 32 33 33  33 33 33 66 11 32 33 33  |333f.233333f.233|
00000030  33 33 33 66 11 32 33 33  33 33 33 66 11 32 33 33  |333f.233333f.233|
00000040  33 33 33 06 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000050  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000060  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000070  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000080  33 33 33 55 11 32 33 33  33 33 33 44 11 32 33 33  |333U.233333D.233|
00000090  33 33 33 44 14 32 33 33  33 33 33 44 11 32 33 33  |333D.233333D.233|
000000a0  33 33 33 66 11 32 33 33  33 33 33 66 11 32 33 33  |333f.233333f.233|
000000b0  33 33 33 06 11 32 33 33  33 33 33 06 11 32 33 33  |333..233333..233|
000000c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000e0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000000f0  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000100  33 33 33 55 10 21 33 33  33 33 33 45 11 32 33 33  |333U.!33333E.233|
00000110  33 33 33 44 11 32 33 33  33 33 33 44 11 32 33 33  |333D.233333D.233|
00000120  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000130  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000140  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000150  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
00000160  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000170  33 33 33 00 11 32 33 33  33 33 33 10 11 32 33 33  |333..233333..233|
00000180  33 33 33 00 10 21 33 33  33 33 33 00 11 32 33 33  |333..!33333..233|
00000190  33 33 33 00 11 32 33 33  33 33 33 44 11 32 33 33  |333..233333D.233|
000001a0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001b0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001c0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
000001d0  33 33 33 00 11 32 33 33  33 33 33 00 11 32 33 33  |333..233333..233|
