00000000  40 00 40 00 40 00 44 00  44 00 47 00 44 00 44 00  |@.@.@.D.D.G.D.D.|
00000010  48 00 48 00 48 00 48 00  48 00 40 00 40 00 41 00  |H.H.H.H.H.@.@.A.|
00000020  44 00 44 00 44 00 4a 00  4a 00 4a 00 4a 00 4a 00  |D.D.D.J.J.J.J.J.|
00000030  48 00 49 00 49 00 4b 00  4b 00 4b 00 40 00 41 00  |H.I.I.K.K.K.@.A.|
00000040  44 00 47 00 4a 00 4a 00  4b 00 4b 00 4b 00 4a 00  |D.G.J.J.K.K.K.J.|
00000050  4a 00 49 00 4b 00 4b 00  4c 00 4b 00 4b 00 41 00  |J.I.K.K.L.K.K.A.|
00000060  47 00 48 00 4a 00 4b 00  4b 00 4c 00 4b 00 4b 00  |G.H.J.K.K.L.K.K.|
00000070  4a 00 4a 00 4b 00 4c 00  4d 00 4c 00 4b 00 41 00  |J.J.K.L.M.L.K.A.|
00000080  44 00 47 00 4a 00 4b 00  4c 00 4d 00 4c 00 4b 00  |D.G.J.K.L.M.L.K.|
00000090  4a 00 49 00 4b 00 4b 00  4c 00 4b 00 4b 00 41 00  |J.I.K.K.L.K.K.A.|
000000a0  44 00 44 00 4a 00 4b 00  4b 00 4c 00 4b 00 4b 00  |D.D.J.K.K.L.K.K.|
000000b0  4a 00 49 00 49 00 4b 00  4b 00 4b 00 40 00 40 00  |J.I.I.K.K.K.@.@.|
000000c0  40 00 40 00 4a 00 4a 00  4b 00 4b 00 4b 00 4a 00  |@.@.J.J.K.K.K.J.|
000000d0  4a 00 48 00 48 00 48 00  48 00 40 00 40 00 40 00  |J.H.H.H.H.@.@.@.|
000000e0  40 00 40 00 40 00 4a 00  4a 00 4a 00 4a 00 4a 00  |@.@.@.J.J.J.J.J.|
000000f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000100  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000110  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000120  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000130  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000140  41 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |A.@.@.@.@.@.@.@.|
00000150  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000160  41 00 41 00 41 00 40 00  40 00 40 00 40 00 40 00  |A.A.A.@.@.@.@.@.|
00000170  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000180  41 00 41 00 41 00 41 00  40 00 40 00 40 00 40 00  |A.A.A.A.@.@.@.@.|
00000190  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001a0  42 00 41 00 41 00 41 00  41 00 40 00 40 00 40 00  |B.A.A.A.A.@.@.@.|
000001b0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001c0  4c 00 42 00 3d 00 3d 00  41 00 41 00 40 00 40 00  |L.B.=.=.A.A.@.@.|
000001d0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
000001e0  4c 00 4c 00 42 00 3d 00  3e 00 41 00 41 00 41 00  |L.L.B.=.>.A.A.A.|
000001f0  40 00 40 00 40 00 40 00  40 00 40 00 40 00 40 00  |@.@.@.@.@.@.@.@.|
00000200  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000210  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000220  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000230  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000240  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000250  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000260  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000270  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000280  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
00000290  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002a0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002b0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002c0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002d0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002e0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
000002f0  05 05 05 05 05 05 05 05  05 05 05 05 05 05 05 05  |................|
